user,pct_pos,pct_neu,pct_neg,pct_na,n
CaspalViare,1.0,0.0,0.0,0.0,2
Sergio27101799,1.0,0.0,0.0,0.0,2
carlespgt,1.0,0.0,0.0,0.0,2
orlandomagic81,1.0,0.0,0.0,0.0,2
yopeone76,1.0,0.0,0.0,0.0,2
9610366Palomo,1.0,0.0,0.0,0.0,1
AMNISTIA2016,1.0,0.0,0.0,0.0,1
Ajame79Luis,1.0,0.0,0.0,0.0,1
AlbertoMrida8,1.0,0.0,0.0,0.0,1
AleMSagastume,1.0,0.0,0.0,0.0,1
Alejand19809867,1.0,0.0,0.0,0.0,1
Alex290621,1.0,0.0,0.0,0.0,1
AndyLuttin74903,1.0,0.0,0.0,0.0,1
Ang3scobar,1.0,0.0,0.0,0.0,1
Asael_Hernandz,1.0,0.0,0.0,0.0,1
Carlotadv,1.0,0.0,0.0,0.0,1
CerezoPompeyo,1.0,0.0,0.0,0.0,1
CesarTajin10,1.0,0.0,0.0,0.0,1
Ciudadanotopgt,1.0,0.0,0.0,0.0,1
Claudia8885247,1.0,0.0,0.0,0.0,1
Colocha_007,1.0,0.0,0.0,0.0,1
CremasTot2,1.0,0.0,0.0,0.0,1
Cristin30886707,1.0,0.0,0.0,0.0,1
Douglasandus,1.0,0.0,0.0,0.0,1
Ed8Sv,1.0,0.0,0.0,0.0,1
EdgarAjcip,1.0,0.0,0.0,0.0,1
EfrenESandoval1,1.0,0.0,0.0,0.0,1
Elbuenchapin_gt,1.0,0.0,0.0,0.0,1
Emanuelengt,1.0,0.0,0.0,0.0,1
Fernando_502GT,1.0,0.0,0.0,0.0,1
FigueroArlette,1.0,0.0,0.0,0.0,1
FijateBienGT,1.0,0.0,0.0,0.0,1
FranciscoRDL,1.0,0.0,0.0,0.0,1
GAHC1984,1.0,0.0,0.0,0.0,1
Geoneogt,1.0,0.0,0.0,0.0,1
GiancarloPGT,1.0,0.0,0.0,0.0,1
Handelman80,1.0,0.0,0.0,0.0,1
J_AlexValdez,1.0,0.0,0.0,0.0,1
Jfervalle,1.0,0.0,0.0,0.0,1
Jorge_albertora,1.0,0.0,0.0,0.0,1
Josehpmi87,1.0,0.0,0.0,0.0,1
JuanCarlosGuzm3,1.0,0.0,0.0,0.0,1
KerwinOgaldez,1.0,0.0,0.0,0.0,1
LimaJuanillo,1.0,0.0,0.0,0.0,1
MUNDOCREMA,1.0,0.0,0.0,0.0,1
ManoloAlexsand1,1.0,0.0,0.0,0.0,1
MarielosFu99091,1.0,0.0,0.0,0.0,1
Mauricio__Reyes,1.0,0.0,0.0,0.0,1
MirnaDeSoto1,1.0,0.0,0.0,0.0,1
NerySicaja,1.0,0.0,0.0,0.0,1
OrlandoPamal,1.0,0.0,0.0,0.0,1
Pedalearr,1.0,0.0,0.0,0.0,1
RafaelMrquez14,1.0,0.0,0.0,0.0,1
Ruff58723096,1.0,0.0,0.0,0.0,1
Trebor_GT,1.0,0.0,0.0,0.0,1
UlisesMarinez,1.0,0.0,0.0,0.0,1
VHMancilla,1.0,0.0,0.0,0.0,1
YadiD_Sanchez,1.0,0.0,0.0,0.0,1
YadiMonzon,1.0,0.0,0.0,0.0,1
Z3636M,1.0,0.0,0.0,0.0,1
_____DAS____,1.0,0.0,0.0,0.0,1
_cortaziana,1.0,0.0,0.0,0.0,1
aDiarioGT,1.0,0.0,0.0,0.0,1
ak94901,1.0,0.0,0.0,0.0,1
alfonso52067664,1.0,0.0,0.0,0.0,1
andrespaniagua_,1.0,0.0,0.0,0.0,1
anissette,1.0,0.0,0.0,0.0,1
belen_barillas,1.0,0.0,0.0,0.0,1
castelagro,1.0,0.0,0.0,0.0,1
cfmr85,1.0,0.0,0.0,0.0,1
chefy_ruano,1.0,0.0,0.0,0.0,1
cmzgt,1.0,0.0,0.0,0.0,1
darofacha,1.0,0.0,0.0,0.0,1
duaArmira,1.0,0.0,0.0,0.0,1
eddy_ecocharly,1.0,0.0,0.0,0.0,1
elsuperenterado,1.0,0.0,0.0,0.0,1
erwtech,1.0,0.0,0.0,0.0,1
fercastillo0902,1.0,0.0,0.0,0.0,1
firmeactitud,1.0,0.0,0.0,0.0,1
fjadlc,1.0,0.0,0.0,0.0,1
flinnryder31,1.0,0.0,0.0,0.0,1
gabbysq,1.0,0.0,0.0,0.0,1
gioes70,1.0,0.0,0.0,0.0,1
grismds,1.0,0.0,0.0,0.0,1
ivanmess,1.0,0.0,0.0,0.0,1
jsalazar86cho,1.0,0.0,0.0,0.0,1
juanca8733,1.0,0.0,0.0,0.0,1
juliochubc,1.0,0.0,0.0,0.0,1
labenyamina,1.0,0.0,0.0,0.0,1
landivarianos,1.0,0.0,0.0,0.0,1
lizygalindo,1.0,0.0,0.0,0.0,1
luisassardo,1.0,0.0,0.0,0.0,1
lulubert,1.0,0.0,0.0,0.0,1
mamezquitam,1.0,0.0,0.0,0.0,1
marisaguatemala,1.0,0.0,0.0,0.0,1
maxsantacruz68,1.0,0.0,0.0,0.0,1
maya25cardenas,1.0,0.0,0.0,0.0,1
memeescobar70,1.0,0.0,0.0,0.0,1
migm10r,1.0,0.0,0.0,0.0,1
muniguate,1.0,0.0,0.0,0.0,1
mvpitalia1,1.0,0.0,0.0,0.0,1
nopalMagico,1.0,0.0,0.0,0.0,1
piedelana502gt,1.0,0.0,0.0,0.0,1
pmaparicio,1.0,0.0,0.0,0.0,1
pobjetiva,1.0,0.0,0.0,0.0,1
qwerty4577,1.0,0.0,0.0,0.0,1
ricarcastaneda,1.0,0.0,0.0,0.0,1
satoshiconmoto,1.0,0.0,0.0,0.0,1
stevekazuo,1.0,0.0,0.0,0.0,1
superottoss,1.0,0.0,0.0,0.0,1
wasosigt,1.0,0.0,0.0,0.0,1
wichochicken,1.0,0.0,0.0,0.0,1
xajo1970,1.0,0.0,0.0,0.0,1
y_piramide,1.0,0.0,0.0,0.0,1
MariaRo33203569,0.6666666666666666,0.0,0.3333333333333333,0.0,3
au_cdl,0.6666666666666666,0.3333333333333333,0.0,0.0,3
jrruizh,0.6666666666666666,0.3333333333333333,0.0,0.0,3
kikin1957,0.6666666666666666,0.0,0.3333333333333333,0.0,3
se_cardona3,0.6666666666666666,0.3333333333333333,0.0,0.0,3
Padutout_,0.5,0.3333333333333333,0.16666666666666666,0.0,6
Mcfrsa,0.5,0.5,0.0,0.0,4
AnonGTReloaded,0.5,0.0,0.5,0.0,2
AusenteChapinGt,0.5,0.5,0.0,0.0,2
CARLOSHERNAND61,0.5,0.5,0.0,0.0,2
CNNEE,0.5,0.5,0.0,0.0,2
EROLOSA,0.5,0.5,0.0,0.0,2
Eduardo25744843,0.5,0.5,0.0,0.0,2
EleccTorr,0.5,0.5,0.0,0.0,2
Fer_Ch085,0.5,0.0,0.5,0.0,2
HenryRe43436441,0.5,0.0,0.5,0.0,2
JosJcaalmor,0.5,0.5,0.0,0.0,2
Luismoralesgt,0.5,0.5,0.0,0.0,2
OttoAReyesEstr2,0.5,0.5,0.0,0.0,2
PabloElopgt,0.5,0.5,0.0,0.0,2
Panchopa1,0.5,0.0,0.5,0.0,2
Poe0591,0.5,0.5,0.0,0.0,2
Rev0WG,0.5,0.5,0.0,0.0,2
RobSantaFe,0.5,0.5,0.0,0.0,2
RonaldM05161013,0.5,0.5,0.0,0.0,2
SelvinF78069837,0.5,0.5,0.0,0.0,2
TRCHIEF7,0.5,0.5,0.0,0.0,2
TecoAsturias,0.5,0.0,0.5,0.0,2
TonyRoteiro,0.5,0.5,0.0,0.0,2
aguayjoma,0.5,0.0,0.5,0.0,2
b3nl0rd,0.5,0.0,0.5,0.0,2
carlomarcogt,0.5,0.5,0.0,0.0,2
chapinito90,0.5,0.5,0.0,0.0,2
chikistrickys,0.5,0.5,0.0,0.0,2
contreras_tani,0.5,0.5,0.0,0.0,2
daniel_aag24,0.5,0.5,0.0,0.0,2
de_don61347,0.5,0.0,0.5,0.0,2
dianaresident4,0.5,0.5,0.0,0.0,2
dragongt2022,0.5,0.5,0.0,0.0,2
eddyarredondo23,0.5,0.5,0.0,0.0,2
eduardo16579,0.5,0.5,0.0,0.0,2
fvalenzuela87,0.5,0.0,0.5,0.0,2
hijo_depirulina,0.5,0.0,0.5,0.0,2
ladyjustice85,0.5,0.5,0.0,0.0,2
lucho130391,0.5,0.5,0.0,0.0,2
marcos42209,0.5,0.5,0.0,0.0,2
miguel_artiga,0.5,0.5,0.0,0.0,2
mjcolman,0.5,0.5,0.0,0.0,2
rooavila,0.5,0.5,0.0,0.0,2
vm7natalia,0.5,0.5,0.0,0.0,2
DrGiammattei,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.0,9
RendonArana,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.0,7
luisficarpediem,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.0,7
ErwinRobles2,0.4,0.4,0.2,0.0,10
PlazaPublicaGT,0.4,0.4,0.2,0.0,10
EstuiLozano69,0.4,0.2,0.4,0.0,5
JudithColnJ1,0.4,0.4,0.2,0.0,5
Mjaguilare,0.4,0.6,0.0,0.0,5
gersintos,0.4,0.4,0.2,0.0,5
guatevisible,0.4,0.6,0.0,0.0,5
LmlemusH,0.3333333333333333,0.5,0.16666666666666666,0.0,6
Patolopez420,0.3333333333333333,0.6666666666666666,0.0,0.0,6
castilloangie_2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,6
01Lu88,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
Elgriego7,0.3333333333333333,0.0,0.6666666666666666,0.0,3
Enrique5603,0.3333333333333333,0.6666666666666666,0.0,0.0,3
FJquione,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
FialkoFialko,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
Jhony1234567895,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
JoseCif33982901,0.3333333333333333,0.6666666666666666,0.0,0.0,3
Juanchampas,0.3333333333333333,0.6666666666666666,0.0,0.0,3
LopezGuamuch,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
M_Rob_13,0.3333333333333333,0.6666666666666666,0.0,0.0,3
ManuelP27147297,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
MarvinRecinos66,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
TitanJustiGT,0.3333333333333333,0.0,0.6666666666666666,0.0,3
a_saenz50,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
avroruiz,0.3333333333333333,0.6666666666666666,0.0,0.0,3
blaguila,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
c8f9a667e131454,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
cmlcgt,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
gt502_luis,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
hshetemul,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
jeanellydvg,0.3333333333333333,0.6666666666666666,0.0,0.0,3
lamaro84190537,0.3333333333333333,0.6666666666666666,0.0,0.0,3
larrywoodgt,0.3333333333333333,0.6666666666666666,0.0,0.0,3
leon_denniz,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
lopez_barrios16,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
lunacrescentegt,0.3333333333333333,0.6666666666666666,0.0,0.0,3
marvinecgarcia,0.3333333333333333,0.6666666666666666,0.0,0.0,3
michideflores,0.3333333333333333,0.6666666666666666,0.0,0.0,3
oscar46083885,0.3333333333333333,0.6666666666666666,0.0,0.0,3
pedropabloyGT,0.3333333333333333,0.6666666666666666,0.0,0.0,3
sigridcleaves,0.3333333333333333,0.6666666666666666,0.0,0.0,3
yankees20051968,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.0,7
angeln8,0.2653061224489796,0.5918367346938775,0.14285714285714285,0.0,49
LopezMadrrox,0.25,0.25,0.5,0.0,8
MarielizLucero,0.25,0.75,0.0,0.0,8
madridistaguate,0.25,0.375,0.375,0.0,8
91072dff5a5a4f1,0.25,0.25,0.5,0.0,4
AlberthMenendez,0.25,0.5,0.25,0.0,4
DannyAlarcon160,0.25,0.75,0.0,0.0,4
IvanHerGarcia,0.25,0.5,0.25,0.0,4
JotiaAlvarez,0.25,0.25,0.5,0.0,4
JulioRomeoDL,0.25,0.75,0.0,0.0,4
LucioUrquidez,0.25,0.75,0.0,0.0,4
MORALESAZO,0.25,0.0,0.75,0.0,4
PaoZoey2,0.25,0.5,0.25,0.0,4
Robertotobar42,0.25,0.5,0.25,0.0,4
Sankevins,0.25,0.5,0.25,0.0,4
allgoes85,0.25,0.75,0.0,0.0,4
astrixmp,0.25,0.75,0.0,0.0,4
cbrolo11,0.25,0.5,0.25,0.0,4
chejopolanc,0.25,0.75,0.0,0.0,4
discosbeagle,0.25,0.0,0.75,0.0,4
edgar_ortizgt,0.25,0.5,0.25,0.0,4
jjpnewsgtactua,0.25,0.5,0.25,0.0,4
lindo_pinky,0.25,0.75,0.0,0.0,4
replikhante,0.25,0.25,0.5,0.0,4
silvia13fernand,0.25,0.75,0.0,0.0,4
ComunicaLord,0.21428571428571427,0.5714285714285714,0.21428571428571427,0.0,14
pipitachula,0.2,0.6,0.2,0.0,10
PEdgar05,0.2,0.8,0.0,0.0,5
cc_abogado,0.2,0.8,0.0,0.0,5
lopezalfonzo721,0.2,0.8,0.0,0.0,5
lucky_rruano,0.2,0.8,0.0,0.0,5
mildred_gaitan,0.18446601941747573,0.5339805825242718,0.2815533980582524,0.0,103
yani_wen,0.17391304347826086,0.6086956521739131,0.21739130434782608,0.0,23
roanchi2,0.16666666666666666,0.5555555555555556,0.2777777777777778,0.0,18
cocolocoantillo,0.16666666666666666,0.75,0.08333333333333333,0.0,12
AndreaM77RL,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,6
Antonio00677714,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,6
FigueroaSarti,0.16666666666666666,0.3333333333333333,0.5,0.0,6
PFacticos,0.16666666666666666,0.8333333333333334,0.0,0.0,6
evelynercclv,0.16666666666666666,0.8333333333333334,0.0,0.0,6
guillepefe2012,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,6
joffar28,0.16666666666666666,0.5,0.3333333333333333,0.0,6
oscar41995,0.16666666666666666,0.8333333333333334,0.0,0.0,6
riveradanziger,0.16666666666666666,0.3333333333333333,0.5,0.0,6
wamado04,0.15789473684210525,0.5789473684210527,0.2631578947368421,0.0,19
IoVittor,0.15625,0.75,0.09375,0.0,32
Erosan3Edsa,0.14285714285714285,0.47619047619047616,0.38095238095238093,0.0,21
EdberB,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.0,14
MariaIsabelG65,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.0,7
kalemarro,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.0,7
Factor4_GT,0.13333333333333333,0.3333333333333333,0.5333333333333333,0.0,15
atolypanito,0.13333333333333333,0.5333333333333333,0.3333333333333333,0.0,15
ldubon63,0.125,0.6875,0.1875,0.0,32
Byron96324753,0.125,0.6666666666666666,0.20833333333333334,0.0,24
ArieFialko,0.125,0.5625,0.3125,0.0,16
Clairevett1,0.125,0.625,0.25,0.0,8
Divas0598,0.125,0.375,0.5,0.0,8
Kalinpal53,0.125,0.75,0.125,0.0,8
LaCupicu,0.125,0.5,0.375,0.0,8
Alejandro2024gt,0.12121212121212122,0.36363636363636365,0.5151515151515151,0.0,33
EdwinMa61769471,0.1111111111111111,0.6666666666666666,0.2222222222222222,0.0,9
mabcastillo,0.1111111111111111,0.7777777777777778,0.1111111111111111,0.0,9
AztecaNoticiaGT,0.10526315789473684,0.631578947368421,0.2631578947368421,0.0,19
LukassGTM,0.1,0.8,0.1,0.0,10
VictorP95913830,0.1,0.6,0.3,0.0,10
mmendoza_GT,0.1,0.5,0.4,0.0,10
Erwin15,0.09090909090909091,0.36363636363636365,0.5454545454545454,0.0,11
honor182,0.09090909090909091,0.5454545454545454,0.36363636363636365,0.0,11
licopatron,0.09090909090909091,0.7272727272727273,0.18181818181818182,0.0,11
prensa_libre,0.09090909090909091,0.8181818181818182,0.09090909090909091,0.0,11
Citizen_Tobino,0.08333333333333333,0.25,0.6666666666666666,0.0,12
CubReserva,0.08333333333333333,0.25,0.6666666666666666,0.0,12
QuorumGT,0.08333333333333333,0.75,0.16666666666666666,0.0,12
traficogt,0.0793854033290653,0.6798975672215108,0.2407170294494238,0.0,781
EliezerPinist,0.07692307692307693,0.5384615384615384,0.38461538461538464,0.0,13
EstelaR21362549,0.07692307692307693,0.5384615384615384,0.38461538461538464,0.0,13
herrarturocruz1,0.07692307692307693,0.9230769230769231,0.0,0.0,13
batallonjalapa,0.07518796992481203,0.6917293233082706,0.23308270676691728,0.0,133
MariaCdeLeon1,0.07407407407407407,0.6296296296296297,0.2962962962962963,0.0,27
arthurShp_wf,0.07407407407407407,0.6666666666666666,0.25925925925925924,0.0,27
PrensaComunitar,0.07317073170731707,0.43902439024390244,0.4878048780487805,0.0,41
eP_investiga,0.07142857142857142,0.5714285714285714,0.35714285714285715,0.0,14
kroldegarcia,0.07142857142857142,0.6428571428571429,0.2857142857142857,0.0,14
lahoragt,0.06944444444444445,0.6805555555555556,0.25,0.0,72
DoloresFlo23,0.06666666666666667,0.4,0.5333333333333333,0.0,15
FlorydePrez2,0.06666666666666667,0.6,0.3333333333333333,0.0,15
GersonBarrera,0.06666666666666667,0.4666666666666667,0.4666666666666667,0.0,15
ManfredoGuate,0.0625,0.6875,0.25,0.0,16
OEMC311,0.058823529411764705,0.8823529411764706,0.058823529411764705,0.0,17
cedr2506,0.05555555555555555,0.5555555555555556,0.3888888888888889,0.0,18
hellboy17oc,0.05128205128205128,0.5897435897435898,0.358974358974359,0.0,39
giovanottigt,0.05,0.75,0.2,0.0,20
PapaAbuMario,0.027777777777777776,0.6388888888888888,0.3333333333333333,0.0,36
Chofito63569841,0.0,0.7872340425531915,0.2127659574468085,0.0,47
aurabenitez,0.0,0.8636363636363636,0.13636363636363635,0.0,22
republicagt,0.0,0.6875,0.3125,0.0,16
mvtrooper,0.0,0.2,0.8,0.0,15
JulioCa75923080,0.0,0.6153846153846154,0.38461538461538464,0.0,13
lajudaica,0.0,0.8461538461538461,0.15384615384615385,0.0,13
vquique,0.0,0.8461538461538461,0.15384615384615385,0.0,13
AnaMeri71677244,0.0,0.75,0.25,0.0,12
JLFont001,0.0,0.6666666666666666,0.3333333333333333,0.0,12
MikePachino_7,0.0,0.8333333333333334,0.16666666666666666,0.0,12
EmisorasUnidas,0.0,0.8,0.2,0.0,10
JohnnyHurtarte,0.0,0.7,0.3,0.0,10
Sergioporres2,0.0,1.0,0.0,0.0,10
chilaberta,0.0,0.6,0.4,0.0,10
