user,pct_pos,pct_neu,pct_neg,pct_na,n
clauflor7,0.0,0.7,0.3,0.0,10
AuraMarinaBola4,0.0,0.4444444444444444,0.5555555555555556,0.0,9
JL2maeu,0.0,1.0,0.0,0.0,9
JorgeVe19521845,0.0,0.5555555555555556,0.4444444444444444,0.0,9
Poder502,0.0,0.5555555555555556,0.4444444444444444,0.0,9
RickyR7,0.0,0.8888888888888888,0.1111111111111111,0.0,9
fabarrie,0.0,0.8888888888888888,0.1111111111111111,0.0,9
noficciongt,0.0,0.8888888888888888,0.1111111111111111,0.0,9
unperro_mas,0.0,0.7777777777777778,0.2222222222222222,0.0,9
Felipes96782816,0.0,0.625,0.375,0.0,8
MarioChiu2,0.0,0.25,0.75,0.0,8
Miles_Mayhem_,0.0,1.0,0.0,0.0,8
PabloCarias12,0.0,0.875,0.125,0.0,8
PastoraJCastro,0.0,0.625,0.375,0.0,8
Ricigt1,0.0,0.0,1.0,0.0,8
qj6d6q7rqw,0.0,0.875,0.125,0.0,8
Armando99321411,0.0,0.5714285714285714,0.42857142857142855,0.0,7
Coperni00829097,0.0,1.0,0.0,0.0,7
ShuteElPobre,0.0,0.7142857142857143,0.2857142857142857,0.0,7
arronchopa,0.0,1.0,0.0,0.0,7
georgecamposb,0.0,0.5714285714285714,0.42857142857142855,0.0,7
glennavi,0.0,0.8571428571428571,0.14285714285714285,0.0,7
justice4bads,0.0,1.0,0.0,0.0,7
superguicho,0.0,0.8571428571428571,0.14285714285714285,0.0,7
AdnJernimo1,0.0,1.0,0.0,0.0,6
Carcamito10,0.0,0.8333333333333334,0.16666666666666666,0.0,6
ClaraLuzFranco1,0.0,1.0,0.0,0.0,6
CsarMolbar,0.0,0.3333333333333333,0.6666666666666666,0.0,6
DarwinHK,0.0,0.8333333333333334,0.16666666666666666,0.0,6
ElizaVe15409733,0.0,0.8333333333333334,0.16666666666666666,0.0,6
EmersonCrcamo2,0.0,0.6666666666666666,0.3333333333333333,0.0,6
JULIOAJORDAN,0.0,1.0,0.0,0.0,6
MaribelMar51429,0.0,1.0,0.0,0.0,6
MelvynJosue,0.0,0.8333333333333334,0.16666666666666666,0.0,6
NilrilesoR,0.0,0.0,1.0,0.0,6
RudyTejedagt,0.0,0.0,1.0,0.0,6
VisionInternaci,0.0,0.8333333333333334,0.16666666666666666,0.0,6
ahimadreahi,0.0,0.8333333333333334,0.16666666666666666,0.0,6
betocardonam,0.0,1.0,0.0,0.0,6
byron_fiesta,0.0,0.8333333333333334,0.16666666666666666,0.0,6
eedlb,0.0,0.6666666666666666,0.3333333333333333,0.0,6
miss_pattygt,0.0,0.8333333333333334,0.16666666666666666,0.0,6
sirpedrogt,0.0,0.8333333333333334,0.16666666666666666,0.0,6
soy_502,0.0,0.8333333333333334,0.16666666666666666,0.0,6
AgenciaOcote,0.0,0.6,0.4,0.0,5
Alex_balsells,0.0,0.6,0.4,0.0,5
CajasCuesta,0.0,0.8,0.2,0.0,5
Cohen13Henry,0.0,0.8,0.2,0.0,5
JeremyGD95,0.0,0.8,0.2,0.0,5
MPguatemala,0.0,0.2,0.8,0.0,5
Mando6107747648,0.0,1.0,0.0,0.0,5
MayorgaJoselit,0.0,0.6,0.4,0.0,5
MichelleCa28495,0.0,0.8,0.2,0.0,5
Mylemlem,0.0,0.8,0.2,0.0,5
Rg550aWmendoza,0.0,0.4,0.6,0.0,5
Rogerioescoba10,0.0,1.0,0.0,0.0,5
Theclowbala,0.0,1.0,0.0,0.0,5
Vanidades2023,0.0,0.8,0.2,0.0,5
Zacapaneco5,0.0,0.4,0.6,0.0,5
blablabla1950,0.0,1.0,0.0,0.0,5
canchito13,0.0,0.8,0.2,0.0,5
cmendeza,0.0,0.2,0.8,0.0,5
dark_masterGT,0.0,0.8,0.2,0.0,5
edwadriperez,0.0,0.4,0.6,0.0,5
gagarcias3371,0.0,1.0,0.0,0.0,5
lucky68vidal,0.0,0.8,0.2,0.0,5
martin_rodas,0.0,0.0,1.0,0.0,5
mundo9999,0.0,0.8,0.2,0.0,5
pwichini,0.0,0.8,0.2,0.0,5
soylacanallare1,0.0,1.0,0.0,0.0,5
26_Malima,0.0,1.0,0.0,0.0,4
AlainDLC,0.0,0.75,0.25,0.0,4
AlvaroArzuE,0.0,0.75,0.25,0.0,4
Bianch_Castillo,0.0,0.75,0.25,0.0,4
Bqi3gDpbA5nOQuc,0.0,1.0,0.0,0.0,4
CC_Guatemala,0.0,1.0,0.0,0.0,4
CanalAntigua,0.0,1.0,0.0,0.0,4
Carlos59479502,0.0,0.5,0.5,0.0,4
CbastianCruz,0.0,0.75,0.25,0.0,4
Christo62617801,0.0,0.5,0.5,0.0,4
DonDieg28700696,0.0,0.25,0.75,0.0,4
EmilioEnrq42585,0.0,1.0,0.0,0.0,4
ErwinMonterros1,0.0,0.75,0.25,0.0,4
Fiscalnvicto,0.0,1.0,0.0,0.0,4
JRC19782001,0.0,0.75,0.25,0.0,4
JodyReporta,0.0,0.5,0.5,0.0,4
MariaBonita9697,0.0,0.5,0.5,0.0,4
MartaYaque,0.0,1.0,0.0,0.0,4
Mendezfig,0.0,0.25,0.75,0.0,4
Mesas752066,0.0,1.0,0.0,0.0,4
Ottochacon5,0.0,0.75,0.25,0.0,4
Rafa_Mal0072,0.0,0.5,0.5,0.0,4
RafaelDelAguil8,0.0,0.5,0.5,0.0,4
Ricardo44762362,0.0,1.0,0.0,0.0,4
RuGar_V,0.0,1.0,0.0,0.0,4
SanchezHaldo,0.0,0.5,0.5,0.0,4
Solomamaleno,0.0,1.0,0.0,0.0,4
Soygeorgegt,0.0,0.75,0.25,0.0,4
VICKY3313,0.0,0.5,0.5,0.0,4
Veronic87340138,0.0,0.75,0.25,0.0,4
_Covidiano,0.0,0.75,0.25,0.0,4
_freiheit1,0.0,1.0,0.0,0.0,4
_guisii,0.0,0.75,0.25,0.0,4
_krefeh,0.0,0.75,0.25,0.0,4
castillogust,0.0,0.75,0.25,0.0,4
chgabriel27,0.0,1.0,0.0,0.0,4
dbeatrizmb,0.0,1.0,0.0,0.0,4
dw_espanol,0.0,0.25,0.75,0.0,4
express_foto,0.0,0.0,1.0,0.0,4
garcia_buf85342,0.0,0.5,0.5,0.0,4
gorkygirl2,0.0,0.75,0.25,0.0,4
guss_marro,0.0,0.75,0.25,0.0,4
innovacion30001,0.0,0.25,0.75,0.0,4
jaque_mate2,0.0,1.0,0.0,0.0,4
javi_sudo,0.0,0.0,1.0,0.0,4
lanegrisgt,0.0,0.5,0.5,0.0,4
luisfzci,0.0,0.75,0.25,0.0,4
martifus,0.0,0.5,0.5,0.0,4
melmoce,0.0,0.25,0.75,0.0,4
oco_motora,0.0,1.0,0.0,0.0,4
rafason,0.0,0.75,0.25,0.0,4
sanderBike,0.0,0.5,0.5,0.0,4
sofa_melgar,0.0,1.0,0.0,0.0,4
varrecisg,0.0,0.5,0.5,0.0,4
walfredeleon,0.0,0.5,0.5,0.0,4
warriorbal,0.0,0.75,0.25,0.0,4
wergabriel,0.0,0.5,0.5,0.0,4
87kikin,0.0,0.3333333333333333,0.6666666666666666,0.0,3
AJutzuy,0.0,0.6666666666666666,0.3333333333333333,0.0,3
AnaCasGu19,0.0,1.0,0.0,0.0,3
Armandoliosgt,0.0,0.6666666666666666,0.3333333333333333,0.0,3
CACIFGuatemala,0.0,1.0,0.0,0.0,3
CesarQu31421171,0.0,0.0,1.0,0.0,3
ChiltepeGT,0.0,0.6666666666666666,0.3333333333333333,0.0,3
Cindyrella_25,0.0,1.0,0.0,0.0,3
DBTOSHO,0.0,0.0,1.0,0.0,3
Dalexi10,0.0,1.0,0.0,0.0,3
DocGESH,0.0,0.6666666666666666,0.3333333333333333,0.0,3
Domingo94096837,0.0,0.0,1.0,0.0,3
EPGUATE,0.0,0.3333333333333333,0.6666666666666666,0.0,3
FMendezArgueta,0.0,0.6666666666666666,0.3333333333333333,0.0,3
Floustty,0.0,0.6666666666666666,0.3333333333333333,0.0,3
Francis52987990,0.0,0.0,1.0,0.0,3
GigantedeColch,0.0,1.0,0.0,0.0,3
GloriaAnneliess,0.0,1.0,0.0,0.0,3
HedIs28,0.0,1.0,0.0,0.0,3
Hugo81767829,0.0,1.0,0.0,0.0,3
HungMayda,0.0,0.3333333333333333,0.6666666666666666,0.0,3
JuanCar79476492,0.0,0.6666666666666666,0.3333333333333333,0.0,3
ListoErick,0.0,1.0,0.0,0.0,3
MariaEsterLfc,0.0,1.0,0.0,0.0,3
MaritoMarsch,0.0,0.6666666666666666,0.3333333333333333,0.0,3
Marloa4,0.0,1.0,0.0,0.0,3
NCachureco,0.0,0.6666666666666666,0.3333333333333333,0.0,3
NatGtfree,0.0,0.6666666666666666,0.3333333333333333,0.0,3
Palmasi1,0.0,1.0,0.0,0.0,3
QueFux_,0.0,1.0,0.0,0.0,3
RMendezRuiz,0.0,0.6666666666666666,0.3333333333333333,0.0,3
Rocaguate2022,0.0,0.6666666666666666,0.3333333333333333,0.0,3
RonaldP25524609,0.0,1.0,0.0,0.0,3
Rosario96501677,0.0,0.6666666666666666,0.3333333333333333,0.0,3
SepEBM,0.0,1.0,0.0,0.0,3
SergioL16320201,0.0,1.0,0.0,0.0,3
SilviaGarciaH,0.0,0.0,1.0,0.0,3
SinInfluencer,0.0,1.0,0.0,0.0,3
Theliva75,0.0,0.6666666666666666,0.3333333333333333,0.0,3
TitoFlores1973,0.0,1.0,0.0,0.0,3
VVJ_GT,0.0,0.0,1.0,0.0,3
VctorHe19153891,0.0,0.6666666666666666,0.3333333333333333,0.0,3
VeQueDeAhuevo,0.0,0.6666666666666666,0.3333333333333333,0.0,3
Visto_93,0.0,1.0,0.0,0.0,3
Wexave,0.0,0.3333333333333333,0.6666666666666666,0.0,3
Xinit17687372,0.0,1.0,0.0,0.0,3
Yeya16155804,0.0,1.0,0.0,0.0,3
_R__X_,0.0,0.6666666666666666,0.3333333333333333,0.0,3
angel7910wao,0.0,0.6666666666666666,0.3333333333333333,0.0,3
anti_chairosgt,0.0,1.0,0.0,0.0,3
antoniowohlers,0.0,0.3333333333333333,0.6666666666666666,0.0,3
artmobilegt,0.0,0.3333333333333333,0.6666666666666666,0.0,3
barregudiel36,0.0,0.6666666666666666,0.3333333333333333,0.0,3
bbccss6566,0.0,0.0,1.0,0.0,3
carlosrkestler,0.0,0.6666666666666666,0.3333333333333333,0.0,3
ccanleu,0.0,0.6666666666666666,0.3333333333333333,0.0,3
chepemama,0.0,0.3333333333333333,0.6666666666666666,0.0,3
coma_jose,0.0,1.0,0.0,0.0,3
cozetyg,0.0,0.0,1.0,0.0,3
deleageW,0.0,1.0,0.0,0.0,3
delosgonzalez1,0.0,1.0,0.0,0.0,3
detejedam,0.0,1.0,0.0,0.0,3
diblillos,0.0,1.0,0.0,0.0,3
edsonarioni,0.0,0.6666666666666666,0.3333333333333333,0.0,3
eeliezer1985,0.0,0.6666666666666666,0.3333333333333333,0.0,3
erwin_fern58667,0.0,0.6666666666666666,0.3333333333333333,0.0,3
extasisvgames,0.0,1.0,0.0,0.0,3
extuiterogt,0.0,1.0,0.0,0.0,3
eyre_jeane,0.0,1.0,0.0,0.0,3
fiaheisenberg,0.0,1.0,0.0,0.0,3
flovictor2257,0.0,1.0,0.0,0.0,3
foppaguate,0.0,0.3333333333333333,0.6666666666666666,0.0,3
futbolfanaticog,0.0,0.6666666666666666,0.3333333333333333,0.0,3
grupoimg2,0.0,1.0,0.0,0.0,3
gt_maga,0.0,1.0,0.0,0.0,3
guacamolconsal,0.0,1.0,0.0,0.0,3
guadalupe2020,0.0,1.0,0.0,0.0,3
inpale61,0.0,0.6666666666666666,0.3333333333333333,0.0,3
jjoaquinvv,0.0,0.6666666666666666,0.3333333333333333,0.0,3
joares2606,0.0,0.6666666666666666,0.3333333333333333,0.0,3
jovannagarcon,0.0,1.0,0.0,0.0,3
jpablo998af,0.0,1.0,0.0,0.0,3
julioaroldan1,0.0,0.3333333333333333,0.6666666666666666,0.0,3
kkillokko,0.0,1.0,0.0,0.0,3
lamidupeuplee,0.0,0.3333333333333333,0.6666666666666666,0.0,3
licigir21,0.0,0.3333333333333333,0.6666666666666666,0.0,3
luisca_o,0.0,1.0,0.0,0.0,3
malvarado6,0.0,0.6666666666666666,0.3333333333333333,0.0,3
marcelacc07,0.0,1.0,0.0,0.0,3
mariaxdelcarme1,0.0,0.3333333333333333,0.6666666666666666,0.0,3
marlondrums,0.0,1.0,0.0,0.0,3
matiasysimon,0.0,0.6666666666666666,0.3333333333333333,0.0,3
mess_hermes,0.0,0.0,1.0,0.0,3
miguelareyesc82,0.0,1.0,0.0,0.0,3
mlopezguate,0.0,1.0,0.0,0.0,3
nandoguate,0.0,1.0,0.0,0.0,3
oracintfaith,0.0,1.0,0.0,0.0,3
osiris20201,0.0,1.0,0.0,0.0,3
paulo_larioss,0.0,0.6666666666666666,0.3333333333333333,0.0,3
pholitaw,0.0,0.3333333333333333,0.6666666666666666,0.0,3
pikaso_me,0.0,0.6666666666666666,0.3333333333333333,0.0,3
rack2311,0.0,1.0,0.0,0.0,3
raulruiz72,0.0,0.6666666666666666,0.3333333333333333,0.0,3
rchinchillac,0.0,1.0,0.0,0.0,3
spaceship__5,0.0,0.6666666666666666,0.3333333333333333,0.0,3
srodas24,0.0,1.0,0.0,0.0,3
sunflowerbabe91,0.0,0.6666666666666666,0.3333333333333333,0.0,3
udarthjokerr,0.0,1.0,0.0,0.0,3
villalt93285,0.0,0.3333333333333333,0.6666666666666666,0.0,3
1994Meola,0.0,1.0,0.0,0.0,2
ANGELDAEMONN,0.0,1.0,0.0,0.0,2
AV9517211981642,0.0,1.0,0.0,0.0,2
AceytunoJhonny,0.0,0.0,1.0,0.0,2
AlayMarvin,0.0,1.0,0.0,0.0,2
AldanaV52139161,0.0,0.0,1.0,0.0,2
AleMarro1991,0.0,0.5,0.5,0.0,2
Alex_Es16,0.0,0.5,0.5,0.0,2
AlexandraJHT,0.0,1.0,0.0,0.0,2
Alitocute,0.0,1.0,0.0,0.0,2
Allancito76,0.0,0.5,0.5,0.0,2
Allfalvarez,0.0,0.0,1.0,0.0,2
AnnyMendez77,0.0,0.5,0.5,0.0,2
Antulioavm,0.0,1.0,0.0,0.0,2
AreliSagastume,0.0,1.0,0.0,0.0,2
ArnulfoDivas2,0.0,0.0,1.0,0.0,2
BAnthonyCC,0.0,1.0,0.0,0.0,2
Bbbbbbb27365250,0.0,1.0,0.0,0.0,2
BillyC2023,0.0,0.0,1.0,0.0,2
Bofer34,0.0,1.0,0.0,0.0,2
C_C_GT_,0.0,1.0,0.0,0.0,2
CaMuadiP,0.0,1.0,0.0,0.0,2
CaalCatun,0.0,0.5,0.5,0.0,2
CansadoDeCorru1,0.0,1.0,0.0,0.0,2
CaporFer,0.0,1.0,0.0,0.0,2
CarlosRGodoyL1,0.0,1.0,0.0,0.0,2
Carlosrmh82,0.0,1.0,0.0,0.0,2
Carolin1793,0.0,0.5,0.5,0.0,2
Castill0Roberto,0.0,1.0,0.0,0.0,2
Ch1967Jairo,0.0,0.5,0.5,0.0,2
ChevalBlanc64,0.0,0.5,0.5,0.0,2
ClaraGudiel719,0.0,0.0,1.0,0.0,2
Clarette_en,0.0,0.5,0.5,0.0,2
CojulunSonia,0.0,1.0,0.0,0.0,2
CoronaVirusGT,0.0,0.5,0.5,0.0,2
DONALVARADO15,0.0,0.5,0.5,0.0,2
DanceConnectGt,0.0,1.0,0.0,0.0,2
Derechairo502,0.0,1.0,0.0,0.0,2
DerekUrizar,0.0,1.0,0.0,0.0,2
DonnerOrlando,0.0,0.5,0.5,0.0,2
DpelucheNet,0.0,1.0,0.0,0.0,2
EDESGARO_DEAF,0.0,0.5,0.5,0.0,2
EROBLES62,0.0,1.0,0.0,0.0,2
EddyCru95594848,0.0,1.0,0.0,0.0,2
Edvin111956,0.0,1.0,0.0,0.0,2
ElOjoTodoLoMira,0.0,0.5,0.5,0.0,2
El_Don_ardillo,0.0,1.0,0.0,0.0,2
El_pollo_7,0.0,1.0,0.0,0.0,2
EmilioXinico,0.0,1.0,0.0,0.0,2
Enrique51859338,0.0,0.5,0.5,0.0,2
ErickVa65891293,0.0,0.5,0.5,0.0,2
Ertadivarius,0.0,0.5,0.5,0.0,2
EscobedoSonia,0.0,0.5,0.5,0.0,2
Esta_busqueda,0.0,0.0,1.0,0.0,2
EstacionDobleA,0.0,1.0,0.0,0.0,2
EstuardoOliva8,0.0,1.0,0.0,0.0,2
EstuardoSC,0.0,0.0,1.0,0.0,2
EvelincitaY,0.0,0.5,0.5,0.0,2
FROZEN72078740,0.0,0.5,0.5,0.0,2
Fernadvives,0.0,1.0,0.0,0.0,2
Fernand58750771,0.0,1.0,0.0,0.0,2
FonoDorico,0.0,1.0,0.0,0.0,2
Frankli49578232,0.0,0.5,0.5,0.0,2
FraukeFranz,0.0,1.0,0.0,0.0,2
FredyCarrera10,0.0,0.0,1.0,0.0,2
Fresita20200,0.0,0.5,0.5,0.0,2
G3bo,0.0,0.0,1.0,0.0,2
GAUdP,0.0,0.5,0.5,0.0,2
Gamendelva,0.0,0.5,0.5,0.0,2
Gamers502,0.0,1.0,0.0,0.0,2
German49572585,0.0,0.5,0.5,0.0,2
Gladys26483741,0.0,0.5,0.5,0.0,2
GlendaMottoc,0.0,0.5,0.5,0.0,2
GlowGt502,0.0,0.5,0.5,0.0,2
GonzalezLesbia,0.0,1.0,0.0,0.0,2
GreenTree5163,0.0,1.0,0.0,0.0,2
GrettelSlowing,0.0,1.0,0.0,0.0,2
Grillorivera,0.0,1.0,0.0,0.0,2
GudielArma24032,0.0,1.0,0.0,0.0,2
Guiller53663736,0.0,0.5,0.5,0.0,2
Harryss19,0.0,0.5,0.5,0.0,2
HectorDavila10,0.0,1.0,0.0,0.0,2
HenryBanniste10,0.0,1.0,0.0,0.0,2
Hidden_Badass,0.0,1.0,0.0,0.0,2
Idelettep,0.0,0.5,0.5,0.0,2
IsauB2,0.0,1.0,0.0,0.0,2
Ivo987654321,0.0,0.0,1.0,0.0,2
JPGramajoC,0.0,1.0,0.0,0.0,2
JSandoval1982,0.0,0.0,1.0,0.0,2
JUANCAR07183726,0.0,0.5,0.5,0.0,2
JacoboYojana,0.0,0.0,1.0,0.0,2
JonnGalaxy,0.0,1.0,0.0,0.0,2
JramiroH,0.0,1.0,0.0,0.0,2
Jul_Sando_1962,0.0,1.0,0.0,0.0,2
KoK3Alparedes,0.0,1.0,0.0,0.0,2
LaHierbamora,0.0,0.5,0.5,0.0,2
Laviejaalegona1,0.0,1.0,0.0,0.0,2
Leslieamely,0.0,0.5,0.5,0.0,2
Lic_Khriss,0.0,1.0,0.0,0.0,2
Lis7825,0.0,1.0,0.0,0.0,2
LuisJordany,0.0,0.5,0.5,0.0,2
MEJIA_1985,0.0,1.0,0.0,0.0,2
MFZMariel,0.0,1.0,0.0,0.0,2
Macol12345,0.0,0.5,0.5,0.0,2
ManuPelman,0.0,1.0,0.0,0.0,2
Marco06Ruiz,0.0,1.0,0.0,0.0,2
MarinaE41953239,0.0,1.0,0.0,0.0,2
Marioomeany,0.0,1.0,0.0,0.0,2
Marloa14,0.0,1.0,0.0,0.0,2
MarvinBarrios22,0.0,1.0,0.0,0.0,2
Melani_Luna,0.0,0.5,0.5,0.0,2
Menendezamc1,0.0,0.5,0.5,0.0,2
Miglemus,0.0,1.0,0.0,0.0,2
Mikepad87,0.0,1.0,0.0,0.0,2
MirandaAlonzo01,0.0,0.0,1.0,0.0,2
MironRaquel,0.0,0.0,1.0,0.0,2
MonicaLoaiza20,0.0,0.5,0.5,0.0,2
MustafarCastle,0.0,1.0,0.0,0.0,2
Mynor1358,0.0,1.0,0.0,0.0,2
Nashiraquezada,0.0,0.5,0.5,0.0,2
NemecioOrtiz2,0.0,1.0,0.0,0.0,2
NichitoMonterr2,0.0,1.0,0.0,0.0,2
OP_OcultoMejor,0.0,1.0,0.0,0.0,2
OlmsteadSergio,0.0,0.0,1.0,0.0,2
Ommaar51964660,0.0,0.5,0.5,0.0,2
Pachanga0GT,0.0,1.0,0.0,0.0,2
Paco_Pique86,0.0,0.5,0.5,0.0,2
Peter_rg88,0.0,0.5,0.5,0.0,2
Pilla_mar,0.0,1.0,0.0,0.0,2
Porquesi849468,0.0,1.0,0.0,0.0,2
QuiqueGodoy,0.0,0.5,0.5,0.0,2
RabanalesFlor,0.0,0.5,0.5,0.0,2
ReneLorca,0.0,0.5,0.5,0.0,2
RicardoTen92629,0.0,1.0,0.0,0.0,2
RigoSantoro,0.0,0.0,1.0,0.0,2
RokoKok50669568,0.0,1.0,0.0,0.0,2
RomeLau7172,0.0,1.0,0.0,0.0,2
Rosa87298204,0.0,0.5,0.5,0.0,2
S7perseiJayden,0.0,0.5,0.5,0.0,2
SGLiss1,0.0,1.0,0.0,0.0,2
Sara20400400,0.0,1.0,0.0,0.0,2
Sayed90001,0.0,1.0,0.0,0.0,2
Sergio88606888,0.0,0.5,0.5,0.0,2
