user,pct_pos,pct_neu,pct_neg,pct_na,n
Sonny_Figueroa,0.0,0.5,0.5,0.0,2
SoyGtm,0.0,1.0,0.0,0.0,2
SpillariRoberto,0.0,1.0,0.0,0.0,2
SrDonPicho,0.0,1.0,0.0,0.0,2
SyneJoe,0.0,0.5,0.5,0.0,2
Tisha_3572,0.0,1.0,0.0,0.0,2
TobarangelAngel,0.0,0.5,0.5,0.0,2
TransmetroGuate,0.0,0.0,1.0,0.0,2
Tu_Coach_Sergio,0.0,0.5,0.5,0.0,2
V1rtuz,0.0,1.0,0.0,0.0,2
VicGarciaDice,0.0,0.5,0.5,0.0,2
Victorgt65,0.0,1.0,0.0,0.0,2
VillatoroMilton,0.0,0.0,1.0,0.0,2
Vivix_023,0.0,0.5,0.5,0.0,2
WHAAsstSecty,0.0,0.0,1.0,0.0,2
YoPropongoGuate,0.0,1.0,0.0,0.0,2
__VaderTG,0.0,1.0,0.0,0.0,2
_ojoconmipisto,0.0,1.0,0.0,0.0,2
_vaclavmasek,0.0,1.0,0.0,0.0,2
aamtsi,0.0,1.0,0.0,0.0,2
ag_medina,0.0,1.0,0.0,0.0,2
aizenstatd,0.0,1.0,0.0,0.0,2
alfatangonov,0.0,1.0,0.0,0.0,2
algdelopez,0.0,1.0,0.0,0.0,2
aliaslajose,0.0,0.5,0.5,0.0,2
alterlego502,0.0,0.0,1.0,0.0,2
anita_flakita_,0.0,1.0,0.0,0.0,2
bayronortega68,0.0,1.0,0.0,0.0,2
bernardosilvagt,0.0,0.5,0.5,0.0,2
bruizf,0.0,1.0,0.0,0.0,2
camposser,0.0,1.0,0.0,0.0,2
cardona_vi41774,0.0,0.5,0.5,0.0,2
carlosrubioair,0.0,1.0,0.0,0.0,2
carolsolca,0.0,0.5,0.5,0.0,2
champis11,0.0,1.0,0.0,0.0,2
chapina_en,0.0,1.0,0.0,0.0,2
chappin777,0.0,1.0,0.0,0.0,2
claudiafajardo,0.0,1.0,0.0,0.0,2
coniglio0018,0.0,1.0,0.0,0.0,2
dbercian,0.0,1.0,0.0,0.0,2
deleon_sj,0.0,0.5,0.5,0.0,2
df_gbb,0.0,1.0,0.0,0.0,2
dolilogt,0.0,1.0,0.0,0.0,2
donaldoalvr,0.0,1.0,0.0,0.0,2
dora_melgar,0.0,0.5,0.5,0.0,2
dorjaen,0.0,1.0,0.0,0.0,2
drewzecena,0.0,0.0,1.0,0.0,2
ealvarado500,0.0,0.5,0.5,0.0,2
edgarov8,0.0,1.0,0.0,0.0,2
edwinquiran502,0.0,1.0,0.0,0.0,2
efonseca2841,0.0,1.0,0.0,0.0,2
el_Periodico,0.0,0.5,0.5,0.0,2
elder1725,0.0,0.5,0.5,0.0,2
eledycito,0.0,1.0,0.0,0.0,2
elpollitopiogt,0.0,1.0,0.0,0.0,2
empagua_gt,0.0,0.5,0.5,0.0,2
facticagt,0.0,0.5,0.5,0.0,2
fercajas,0.0,0.5,0.5,0.0,2
florespolo76g,0.0,0.5,0.5,0.0,2
freefigth,0.0,1.0,0.0,0.0,2
gabzm03,0.0,1.0,0.0,0.0,2
geovapaz2,0.0,1.0,0.0,0.0,2
ger0930,0.0,1.0,0.0,0.0,2
gerzon13,0.0,0.0,1.0,0.0,2
gio_sanchez88,0.0,1.0,0.0,0.0,2
globaljogar1,0.0,1.0,0.0,0.0,2
gt_mec,0.0,0.0,1.0,0.0,2
gtj_uan,0.0,1.0,0.0,0.0,2
guiselabarrios,0.0,1.0,0.0,0.0,2
hami417,0.0,0.5,0.5,0.0,2
hecazaor,0.0,1.0,0.0,0.0,2
isolina_mariza,0.0,0.0,1.0,0.0,2
jcarlos223020,0.0,0.5,0.5,0.0,2
jdanieldardon,0.0,1.0,0.0,0.0,2
jhonnybravo367,0.0,1.0,0.0,0.0,2
juliormolina,0.0,0.5,0.5,0.0,2
justicia_guate_,0.0,0.5,0.5,0.0,2
justiciayagt,0.0,1.0,0.0,0.0,2
kannil,0.0,1.0,0.0,0.0,2
karlos_juarezm,0.0,1.0,0.0,0.0,2
kmusftw,0.0,0.5,0.5,0.0,2
knapelos,0.0,0.5,0.5,0.0,2
krupp31416,0.0,0.5,0.5,0.0,2
labrujisgiron,0.0,1.0,0.0,0.0,2
lavalesg,0.0,1.0,0.0,0.0,2
ldavid_g,0.0,0.0,1.0,0.0,2
leds_ma,0.0,1.0,0.0,0.0,2
leidi_susana,0.0,1.0,0.0,0.0,2
lemuslimajulioc,0.0,0.0,1.0,0.0,2
liberalucha,0.0,0.5,0.5,0.0,2
licmariorubio,0.0,0.5,0.5,0.0,2
licojoachin,0.0,1.0,0.0,0.0,2
ligia_mancilla,0.0,0.5,0.5,0.0,2
lopez_alma,0.0,1.0,0.0,0.0,2
los20ytantos,0.0,1.0,0.0,0.0,2
luciatzikin,0.0,0.5,0.5,0.0,2
luiscast8512,0.0,1.0,0.0,0.0,2
luismfernandezv,0.0,1.0,0.0,0.0,2
maflores8404,0.0,1.0,0.0,0.0,2
marieloscm,0.0,0.5,0.5,0.0,2
marvindelcid,0.0,0.0,1.0,0.0,2
mazingerz_gt,0.0,1.0,0.0,0.0,2
mcampie,0.0,0.5,0.5,0.0,2
mendezdelahoz,0.0,1.0,0.0,0.0,2
mero_mero_jey,0.0,0.5,0.5,0.0,2
molinerosed,0.0,1.0,0.0,0.0,2
monica_gil7,0.0,1.0,0.0,0.0,2
moyimozo,0.0,0.5,0.5,0.0,2
nelCast22,0.0,1.0,0.0,0.0,2
ninomatute,0.0,1.0,0.0,0.0,2
nop7025,0.0,0.5,0.5,0.0,2
norapra2005,0.0,1.0,0.0,0.0,2
ochaclanc,0.0,1.0,0.0,0.0,2
oj_castro,0.0,0.5,0.5,0.0,2
osbelibravo,0.0,0.5,0.5,0.0,2
oscarin2101,0.0,1.0,0.0,0.0,2
pasamoci,0.0,1.0,0.0,0.0,2
patriziiamf,0.0,0.5,0.5,0.0,2
pdrojuarez,0.0,1.0,0.0,0.0,2
pedroernestoto2,0.0,0.5,0.5,0.0,2
perez81183,0.0,1.0,0.0,0.0,2
pirucanb,0.0,1.0,0.0,0.0,2
rachew0530,0.0,1.0,0.0,0.0,2
raulherr,0.0,1.0,0.0,0.0,2
revoloriowilson,0.0,0.5,0.5,0.0,2
rivera_bambu,0.0,0.5,0.5,0.0,2
rlirac1,0.0,1.0,0.0,0.0,2
rlmazariegos,0.0,0.0,1.0,0.0,2
rodanleu69,0.0,0.5,0.5,0.0,2
saidches,0.0,0.5,0.5,0.0,2
samuel_pz,0.0,0.5,0.5,0.0,2
sandrayoc2,0.0,1.0,0.0,0.0,2
seanigri2,0.0,1.0,0.0,0.0,2
sebastorresaz,0.0,1.0,0.0,0.0,2
sofiadevian25,0.0,1.0,0.0,0.0,2
tello_yvon99029,0.0,1.0,0.0,0.0,2
tetobustamante,0.0,1.0,0.0,0.0,2
tonogtr,0.0,1.0,0.0,0.0,2
tonoperre,0.0,0.5,0.5,0.0,2
tropicoferoz,0.0,1.0,0.0,0.0,2
un_poncho_mas,0.0,1.0,0.0,0.0,2
usuariounicoop,0.0,0.5,0.5,0.0,2
vhcb,0.0,1.0,0.0,0.0,2
vozdeltuit,0.0,1.0,0.0,0.0,2
vrp_trinidad,0.0,1.0,0.0,0.0,2
wichogarci,0.0,1.0,0.0,0.0,2
windez007,0.0,1.0,0.0,0.0,2
yerfard,0.0,1.0,0.0,0.0,2
0S_Dev,0.0,1.0,0.0,0.0,1
1056_antonio,0.0,1.0,0.0,0.0,1
1601JR,0.0,1.0,0.0,0.0,1
17147128204ca,0.0,1.0,0.0,0.0,1
18madame,0.0,0.0,1.0,0.0,1
1Jass1Jass,0.0,1.0,0.0,0.0,1
230221Abogado,0.0,0.0,1.0,0.0,1
26Bpalencia,0.0,0.0,1.0,0.0,1
300867IVAN,0.0,1.0,0.0,0.0,1
502Betty,0.0,1.0,0.0,0.0,1
7133jrp,0.0,0.0,1.0,0.0,1
72elopez,0.0,1.0,0.0,0.0,1
7ab3e6a4505c45d,0.0,1.0,0.0,0.0,1
A91_targaryen,0.0,1.0,0.0,0.0,1
AACN75,0.0,1.0,0.0,0.0,1
AAmayaGar,0.0,1.0,0.0,0.0,1
AC_TRS1,0.0,1.0,0.0,0.0,1
ACordonOficial,0.0,1.0,0.0,0.0,1
AGuatemalensis,0.0,1.0,0.0,0.0,1
AIDA_GP,0.0,1.0,0.0,0.0,1
AMCE99977117,0.0,1.0,0.0,0.0,1
ANDRESLOPE87296,0.0,1.0,0.0,0.0,1
ARNOLDOVASQUEZ1,0.0,1.0,0.0,0.0,1
ATPSA4,0.0,1.0,0.0,0.0,1
A_G_1984,0.0,1.0,0.0,0.0,1
AbadilloRoberto,0.0,1.0,0.0,0.0,1
Abiluisfer,0.0,1.0,0.0,0.0,1
AcidoGt,0.0,1.0,0.0,0.0,1
AdderMagusTarot,0.0,1.0,0.0,0.0,1
AibiG26,0.0,1.0,0.0,0.0,1
AifanErika,0.0,0.0,1.0,0.0,1
AitanaMerinoMx,0.0,1.0,0.0,0.0,1
AlGamezHigueros,0.0,1.0,0.0,0.0,1
Alberto18424661,0.0,1.0,0.0,0.0,1
Alberto61295480,0.0,1.0,0.0,0.0,1
AlbinoBuratti,0.0,1.0,0.0,0.0,1
AleChris2511,0.0,0.0,1.0,0.0,1
AleR337268,0.0,1.0,0.0,0.0,1
Ale__PM_,0.0,1.0,0.0,0.0,1
Alejand04426768,0.0,1.0,0.0,0.0,1
AlejandroA30266,0.0,0.0,1.0,0.0,1
AleksSaquiquel,0.0,0.0,1.0,0.0,1
Aleph_____,0.0,1.0,0.0,0.0,1
AlertaGt502,0.0,0.0,1.0,0.0,1
AlexCifuen1990,0.0,1.0,0.0,0.0,1
AlexDeL92022343,0.0,0.0,1.0,0.0,1
AlexRicoFlores3,0.0,0.0,1.0,0.0,1
AlexValdezSmith,0.0,1.0,0.0,0.0,1
Alfintwit,0.0,0.0,1.0,0.0,1
AliasJJ48266282,0.0,1.0,0.0,0.0,1
AllanERodriguez,0.0,0.0,1.0,0.0,1
Allan_Luther,0.0,1.0,0.0,0.0,1
Allandicen,0.0,1.0,0.0,0.0,1
Alvasol_,0.0,0.0,1.0,0.0,1
AmbMcFarland,0.0,0.0,1.0,0.0,1
AmilcarPer45580,0.0,1.0,0.0,0.0,1
An0n1mu5s,0.0,1.0,0.0,0.0,1
AnaAgui63016711,0.0,0.0,1.0,0.0,1
AnaBanana96,0.0,1.0,0.0,0.0,1
AnaLucaEstrada2,0.0,1.0,0.0,0.0,1
AnaLucia_Garcia,0.0,0.0,1.0,0.0,1
Andree_Geme,0.0,0.0,1.0,0.0,1
AndyIHG,0.0,1.0,0.0,0.0,1
AngelaL32496926,0.0,1.0,0.0,0.0,1
Anita_bol,0.0,1.0,0.0,0.0,1
Antonio79424761,0.0,1.0,0.0,0.0,1
AntonioCacoj,0.0,1.0,0.0,0.0,1
AnyLo656671,0.0,1.0,0.0,0.0,1
ArKMazariegos,0.0,1.0,0.0,0.0,1
ArceyDooley,0.0,1.0,0.0,0.0,1
ArguetaWerner,0.0,1.0,0.0,0.0,1
ArmandoYaeggy,0.0,1.0,0.0,0.0,1
ArrabeIbarra,0.0,0.0,1.0,0.0,1
ArturoMcfields,0.0,0.0,1.0,0.0,1
AsteguietaLuis,0.0,0.0,1.0,0.0,1
AstridMarianaL3,0.0,1.0,0.0,0.0,1
Astriyoky,0.0,0.0,1.0,0.0,1
AsturiasGonzalo,0.0,1.0,0.0,0.0,1
AxelGod45233014,0.0,0.0,1.0,0.0,1
BarriosWicho,0.0,0.0,1.0,0.0,1
BaruzGt,0.0,0.0,1.0,0.0,1
BastosLezo24849,0.0,1.0,0.0,0.0,1
Berbeno88,0.0,1.0,0.0,0.0,1
BergnesEgurrola,0.0,1.0,0.0,0.0,1
BernardoCaal2,0.0,1.0,0.0,0.0,1
BillyB04437416,0.0,0.0,1.0,0.0,1
Blanki9Rodiguez,0.0,1.0,0.0,0.0,1
Bluebikeride,0.0,1.0,0.0,0.0,1
BmizaSr,0.0,1.0,0.0,0.0,1
Boogie_YuGy,0.0,0.0,1.0,0.0,1
Braddock_31,0.0,1.0,0.0,0.0,1
BrendaH2O66,0.0,1.0,0.0,0.0,1
Bullgarrafuerte,0.0,1.0,0.0,0.0,1
BustoCuesta,0.0,0.0,1.0,0.0,1
Byrea10,0.0,1.0,0.0,0.0,1
ByronPa93998161,0.0,1.0,0.0,0.0,1
CA360noticias,0.0,0.0,1.0,0.0,1
CAndresB2,0.0,1.0,0.0,0.0,1
CHESSWIZZ,0.0,0.0,1.0,0.0,1
CNCguatemala,0.0,0.0,1.0,0.0,1
CSimon72,0.0,1.0,0.0,0.0,1
CamTroussard,0.0,1.0,0.0,0.0,1
CampanitaJud,0.0,1.0,0.0,0.0,1
CarlHansSchneid,0.0,1.0,0.0,0.0,1
CarlaIRodriguez,0.0,1.0,0.0,0.0,1
CarlosALlarenaO,0.0,1.0,0.0,0.0,1
CarlosCarlgnz,0.0,1.0,0.0,0.0,1
CarlosH59322468,0.0,1.0,0.0,0.0,1
CarlosNoelDubo2,0.0,1.0,0.0,0.0,1
CarmenCrdelon,0.0,1.0,0.0,0.0,1
Carsolrz,0.0,0.0,1.0,0.0,1
CassianoLucy,0.0,0.0,1.0,0.0,1
Catdog1923,0.0,1.0,0.0,0.0,1
CelsoZapeta,0.0,1.0,0.0,0.0,1
ChaclanOscar,0.0,1.0,0.0,0.0,1
ChamusquinhoGt,0.0,1.0,0.0,0.0,1
CharlieAlfonso3,0.0,1.0,0.0,0.0,1
Chefcitaaaaaa__,0.0,1.0,0.0,0.0,1
Chicote09768995,0.0,1.0,0.0,0.0,1
ChocJaime,0.0,0.0,1.0,0.0,1
ChocolateeCurls,0.0,0.0,1.0,0.0,1
Chominapower,0.0,1.0,0.0,0.0,1
Chouscky,0.0,1.0,0.0,0.0,1
ChristianOban18,0.0,1.0,0.0,0.0,1
Chrizzao,0.0,1.0,0.0,0.0,1
ChupinaElvia,0.0,1.0,0.0,0.0,1
Ciata_tunonrT,0.0,1.0,0.0,0.0,1
CidFaustina,0.0,1.0,0.0,0.0,1
CiramaguaMarco,0.0,0.0,1.0,0.0,1
Claucastillo45,0.0,1.0,0.0,0.0,1
ClauditaNoriega,0.0,1.0,0.0,0.0,1
Cocotilo2,0.0,0.0,1.0,0.0,1
Codimech1,0.0,1.0,0.0,0.0,1
CongresoGuate,0.0,1.0,0.0,0.0,1
Cor77Erik,0.0,0.0,1.0,0.0,1
Corcesa,0.0,1.0,0.0,0.0,1
Corleone_62,0.0,1.0,0.0,0.0,1
Crayola_purpura,0.0,1.0,0.0,0.0,1
Cristinape76241,0.0,0.0,1.0,0.0,1
CruzoliviaJose,0.0,1.0,0.0,0.0,1
DONARTURO45,0.0,1.0,0.0,0.0,1
D_MndZz,0.0,1.0,0.0,0.0,1
Dafograto,0.0,1.0,0.0,0.0,1
DaniloCriticon,0.0,0.0,1.0,0.0,1
DannMeister90,0.0,1.0,0.0,0.0,1
DannyBarales,0.0,1.0,0.0,0.0,1
Dante8219Gt,0.0,0.0,1.0,0.0,1
DanyVaBe,0.0,1.0,0.0,0.0,1
DarioChevez28,0.0,0.0,1.0,0.0,1
Davidck7,0.0,1.0,0.0,0.0,1
DayanKim0501,0.0,1.0,0.0,0.0,1
DespiertosGT,0.0,0.0,1.0,0.0,1
Diana_DL20,0.0,1.0,0.0,0.0,1
Diego21709067,0.0,1.0,0.0,0.0,1
DiegoEspana_,0.0,1.0,0.0,0.0,1
DiegoOliva95,0.0,1.0,0.0,0.0,1
Diegomollinedo4,0.0,0.0,1.0,0.0,1
DinaMen45337462,0.0,1.0,0.0,0.0,1
DinoraG29542872,0.0,1.0,0.0,0.0,1
Diogo_s13,0.0,1.0,0.0,0.0,1
Dni23_14,0.0,1.0,0.0,0.0,1
DoctorDelAgua,0.0,1.0,0.0,0.0,1
DrBMO,0.0,0.0,1.0,0.0,1
Dr_Strater_,0.0,0.0,1.0,0.0,1
EAPablo10_,0.0,1.0,0.0,0.0,1
EDINALBERTOA,0.0,1.0,0.0,0.0,1
ELSAMHROQUE,0.0,1.0,0.0,0.0,1
EMunchy,0.0,1.0,0.0,0.0,1
ER65595983,0.0,1.0,0.0,0.0,1
E_Morales2250,0.0,1.0,0.0,0.0,1
Ed_dynho,0.0,1.0,0.0,0.0,1
Eddie58jr,0.0,1.0,0.0,0.0,1
Eddie99243836,0.0,0.0,1.0,0.0,1
EdgarAArreaza,0.0,1.0,0.0,0.0,1
EdgarFerna62973,0.0,0.0,1.0,0.0,1
EdgarItar,0.0,1.0,0.0,0.0,1
EescobarEscobar,0.0,1.0,0.0,0.0,1
ElLitroz,0.0,1.0,0.0,0.0,1
El_Patatush,0.0,1.0,0.0,0.0,1
Elcarrillo_16,0.0,1.0,0.0,0.0,1
Elcrissalex,0.0,1.0,0.0,0.0,1
EleMent76952283,0.0,1.0,0.0,0.0,1
ElenaMotta_,0.0,1.0,0.0,0.0,1
Eliseo5209,0.0,1.0,0.0,0.0,1
EliseoBac,0.0,1.0,0.0,0.0,1
ElmerHernandez0,0.0,1.0,0.0,0.0,1
ElmerLandazuri7,0.0,0.0,1.0,0.0,1
Elmora_Siu,0.0,0.0,1.0,0.0,1
EmeGeLizama,0.0,1.0,0.0,0.0,1
Emerson07937834,0.0,0.0,1.0,0.0,1
EmyLopez240400,0.0,1.0,0.0,0.0,1
Enascenso2019,0.0,1.0,0.0,0.0,1
Endless_28gt,0.0,1.0,0.0,0.0,1
Enemiga_Publika,0.0,1.0,0.0,0.0,1
Enrique41204614,0.0,0.0,1.0,0.0,1
Enrique531,0.0,1.0,0.0,0.0,1
Enrique91598012,0.0,1.0,0.0,0.0,1
ErickJimenez69,0.0,1.0,0.0,0.0,1
Erick_Acaham,0.0,0.0,1.0,0.0,1
Error_Sys404,0.0,1.0,0.0,0.0,1
ErroresGt,0.0,1.0,0.0,0.0,1
EsSanto777,0.0,0.0,1.0,0.0,1
EsequielMo90988,0.0,1.0,0.0,0.0,1
Esilvar2,0.0,1.0,0.0,0.0,1
Estu_Madridista,0.0,1.0,0.0,0.0,1
EstuardoGudiel6,0.0,1.0,0.0,0.0,1
EstuardoYA97497,0.0,1.0,0.0,0.0,1
EugeniaGalvez13,0.0,1.0,0.0,0.0,1
EvelynC47357166,0.0,0.0,1.0,0.0,1
Ewinn_hernandez,0.0,0.0,1.0,0.0,1
Expiacion_49,0.0,1.0,0.0,0.0,1
FECI_MP,0.0,0.0,1.0,0.0,1
FRESA2222,0.0,1.0,0.0,0.0,1
FUNDESA,0.0,1.0,0.0,0.0,1
Fabrici58699638,0.0,0.0,1.0,0.0,1
FabyCalderon11,0.0,1.0,0.0,0.0,1
Fer230350,0.0,0.0,1.0,0.0,1
FerAMonroy,0.0,1.0,0.0,0.0,1
FerdyMontepeque,0.0,1.0,0.0,0.0,1
Fernand60951576,0.0,0.0,1.0,0.0,1
FerxoMartinez,0.0,0.0,1.0,0.0,1
Fidelmacalajau,0.0,1.0,0.0,0.0,1
Fitotato,0.0,0.0,1.0,0.0,1
FlixGar77736683,0.0,1.0,0.0,0.0,1
FlordMorellana,0.0,1.0,0.0,0.0,1
FrAncisKo2323,0.0,0.0,1.0,0.0,1
Francis_HieZa88,0.0,1.0,0.0,0.0,1
FredyPazos23,0.0,1.0,0.0,0.0,1
FreedomOfGuate,0.0,1.0,0.0,0.0,1
FrescoSuchiles,0.0,0.0,1.0,0.0,1
GBerganza2023,0.0,0.0,1.0,0.0,1
GECALI3,0.0,0.0,1.0,0.0,1
GMaerunrz,0.0,1.0,0.0,0.0,1
GPriscillaG,0.0,1.0,0.0,0.0,1
GTavo2104,0.0,1.0,0.0,0.0,1
GabrielaGue,0.0,1.0,0.0,0.0,1
Gabriovas,0.0,0.0,1.0,0.0,1
GaliciaJulio,0.0,1.0,0.0,0.0,1
GarciWaldemar,0.0,1.0,0.0,0.0,1
Garcia719Garcia,0.0,1.0,0.0,0.0,1
Garne87,0.0,1.0,0.0,0.0,1
Gatina777,0.0,1.0,0.0,0.0,1
Gato831,0.0,1.0,0.0,0.0,1
Ge0Black,0.0,1.0,0.0,0.0,1
GeneaGuate,0.0,1.0,0.0,0.0,1
GeorgeDoradea,0.0,1.0,0.0,0.0,1
GeovamnyS,0.0,0.0,1.0,0.0,1
GeovaniSamayoaA,0.0,1.0,0.0,0.0,1
GermanRodz1,0.0,1.0,0.0,0.0,1
GilRey422483,0.0,1.0,0.0,0.0,1
GinLomx,0.0,0.0,1.0,0.0,1
Gio_Mar1610,0.0,1.0,0.0,0.0,1
GiovanniDeLeo19,0.0,1.0,0.0,0.0,1
GironRamiro,0.0,0.0,1.0,0.0,1
Giulio_Vicenzo,0.0,0.0,1.0,0.0,1
Gloria032014,0.0,1.0,0.0,0.0,1
GoWokeGoBroke82,0.0,1.0,0.0,0.0,1
GodofEAFC,0.0,1.0,0.0,0.0,1
GoldMemberGT,0.0,1.0,0.0,0.0,1
Gontinez,0.0,1.0,0.0,0.0,1
GonzaloCompari1,0.0,0.0,1.0,0.0,1
Goyo_Saavedra,0.0,1.0,0.0,0.0,1
Green_Fito,0.0,1.0,0.0,0.0,1
GrisSteeven,0.0,1.0,0.0,0.0,1
GtJoMaEdGa,0.0,1.0,0.0,0.0,1
GtMayorga,0.0,1.0,0.0,0.0,1
GuaBoomerang,0.0,0.0,1.0,0.0,1
GualanEl,0.0,1.0,0.0,0.0,1
GuatItalia,0.0,1.0,0.0,0.0,1
Guatatey,0.0,1.0,0.0,0.0,1
Guatealejandro,0.0,1.0,0.0,0.0,1
GuatebellasMag,0.0,1.0,0.0,0.0,1
Guatecosmos,0.0,0.0,1.0,0.0,1
Guatevision_tv,0.0,1.0,0.0,0.0,1
Gugis5,0.0,1.0,0.0,0.0,1
Guillelgui,0.0,1.0,0.0,0.0,1
GuitarrasdGuate,0.0,1.0,0.0,0.0,1
Gus_pacheco10,0.0,1.0,0.0,0.0,1
Guskike,0.0,1.0,0.0,0.0,1
Gustavo31303223,0.0,1.0,0.0,0.0,1
Gustavo43958388,0.0,1.0,0.0,0.0,1
HENRYQUEVEDO316,0.0,1.0,0.0,0.0,1
HKE719,0.0,1.0,0.0,0.0,1
Habibi58,0.0,1.0,0.0,0.0,1
HansGalindoGt,0.0,1.0,0.0,0.0,1
HaverRamirez,0.0,0.0,1.0,0.0,1
HctorLp09816449,0.0,0.0,1.0,0.0,1
HecthorCV,0.0,1.0,0.0,0.0,1
HectorD52064509,0.0,1.0,0.0,0.0,1
HectorM68394714,0.0,1.0,0.0,0.0,1
HeidyBarrios78,0.0,0.0,1.0,0.0,1
HenryFit5,0.0,1.0,0.0,0.0,1
HensbillPerez,0.0,0.0,1.0,0.0,1
Heraldodomingo2,0.0,1.0,0.0,0.0,1
HermelindoMele3,0.0,1.0,0.0,0.0,1
Hernandez__W,0.0,1.0,0.0,0.0,1
HeverAbarca,0.0,1.0,0.0,0.0,1
HexeSalem,0.0,1.0,0.0,0.0,1
Heyopita,0.0,1.0,0.0,0.0,1
HtonioJ,0.0,1.0,0.0,0.0,1
HugoSanchinell1,0.0,0.0,1.0,0.0,1
IlmarN,0.0,1.0,0.0,0.0,1
Im_PabloJ,0.0,1.0,0.0,0.0,1
ImagenGt2,0.0,1.0,0.0,0.0,1
Incorruptibl_gt,0.0,1.0,0.0,0.0,1
IngridV43288582,0.0,1.0,0.0,0.0,1
Interiano1Saul,0.0,1.0,0.0,0.0,1
