community,topic,count,pct
0.0,0,54,0.32727272727272727
0.0,3,40,0.24242424242424243
0.0,4,24,0.14545454545454545
0.0,7,16,0.09696969696969697
0.0,8,9,0.05454545454545454
0.0,5,5,0.030303030303030304
0.0,6,5,0.030303030303030304
0.0,11,4,0.024242424242424242
0.0,1,3,0.01818181818181818
0.0,9,2,0.012121212121212121
0.0,10,2,0.012121212121212121
0.0,2,1,0.006060606060606061
1.0,0,1,1.0
2.0,3,686,0.47375690607734805
2.0,6,197,0.13604972375690608
2.0,7,173,0.11947513812154696
2.0,0,130,0.08977900552486189
2.0,1,73,0.05041436464088398
2.0,11,68,0.04696132596685083
2.0,8,61,0.04212707182320442
2.0,9,26,0.017955801104972375
2.0,10,13,0.008977900552486187
2.0,4,9,0.006215469613259668
2.0,2,7,0.004834254143646409
2.0,5,5,0.003453038674033149
3.0,3,29,0.4027777777777778
3.0,10,11,0.1527777777777778
3.0,0,8,0.1111111111111111
3.0,9,5,0.06944444444444445
3.0,4,4,0.05555555555555555
3.0,6,4,0.05555555555555555
3.0,8,4,0.05555555555555555
3.0,1,2,0.027777777777777776
3.0,7,2,0.027777777777777776
3.0,11,2,0.027777777777777776
3.0,5,1,0.013888888888888888
4.0,11,115,0.6020942408376964
4.0,0,43,0.225130890052356
4.0,7,12,0.06282722513089005
4.0,3,9,0.04712041884816754
4.0,6,4,0.020942408376963352
4.0,2,2,0.010471204188481676
4.0,4,2,0.010471204188481676
4.0,8,2,0.010471204188481676
4.0,5,1,0.005235602094240838
4.0,9,1,0.005235602094240838
5.0,3,26,0.48148148148148145
5.0,6,6,0.1111111111111111
5.0,7,6,0.1111111111111111
5.0,0,5,0.09259259259259259
5.0,9,5,0.09259259259259259
5.0,1,2,0.037037037037037035
5.0,2,1,0.018518518518518517
5.0,5,1,0.018518518518518517
5.0,8,1,0.018518518518518517
5.0,11,1,0.018518518518518517
6.0,6,1,1.0
7.0,0,6,0.21428571428571427
7.0,3,6,0.21428571428571427
7.0,6,6,0.21428571428571427
7.0,7,4,0.14285714285714285
7.0,5,2,0.07142857142857142
7.0,1,1,0.03571428571428571
7.0,4,1,0.03571428571428571
7.0,9,1,0.03571428571428571
7.0,10,1,0.03571428571428571
8.0,11,11,0.2619047619047619
8.0,3,9,0.21428571428571427
8.0,6,6,0.14285714285714285
8.0,5,4,0.09523809523809523
8.0,8,4,0.09523809523809523
8.0,9,3,0.07142857142857142
8.0,0,2,0.047619047619047616
8.0,1,1,0.023809523809523808
8.0,4,1,0.023809523809523808
8.0,7,1,0.023809523809523808
9.0,3,12,0.3
9.0,8,11,0.275
9.0,0,4,0.1
9.0,7,4,0.1
9.0,5,3,0.075
9.0,6,2,0.05
9.0,10,2,0.05
9.0,11,2,0.05
10.0,3,1,0.5
10.0,6,1,0.5
11.0,11,2,1.0
12.0,2,34,0.38202247191011235
12.0,3,24,0.2696629213483146
12.0,6,9,0.10112359550561797
12.0,1,7,0.07865168539325842
12.0,7,5,0.056179775280898875
12.0,8,3,0.033707865168539325
12.0,11,3,0.033707865168539325
12.0,0,1,0.011235955056179775
12.0,5,1,0.011235955056179775
12.0,9,1,0.011235955056179775
12.0,10,1,0.011235955056179775
14.0,3,1,1.0
15.0,3,31,0.43661971830985913
15.0,6,10,0.14084507042253522
15.0,0,9,0.1267605633802817
15.0,8,8,0.11267605633802817
15.0,9,3,0.04225352112676056
15.0,1,2,0.028169014084507043
15.0,5,2,0.028169014084507043
15.0,7,2,0.028169014084507043
15.0,11,2,0.028169014084507043
15.0,4,1,0.014084507042253521
15.0,10,1,0.014084507042253521
16.0,11,1,1.0
17.0,10,1,1.0
20.0,0,1,1.0
23.0,3,14,0.5833333333333334
23.0,0,5,0.20833333333333334
23.0,4,1,0.041666666666666664
23.0,6,1,0.041666666666666664
23.0,8,1,0.041666666666666664
23.0,10,1,0.041666666666666664
23.0,11,1,0.041666666666666664
24.0,0,3,0.375
24.0,3,2,0.25
24.0,1,1,0.125
24.0,4,1,0.125
24.0,7,1,0.125
25.0,0,2,0.6666666666666666
25.0,7,1,0.3333333333333333
26.0,3,3,0.2727272727272727
26.0,11,3,0.2727272727272727
26.0,6,2,0.18181818181818182
26.0,0,1,0.09090909090909091
26.0,4,1,0.09090909090909091
26.0,8,1,0.09090909090909091
27.0,1,38,0.3838383838383838
27.0,3,18,0.18181818181818182
27.0,6,16,0.16161616161616163
27.0,0,6,0.06060606060606061
27.0,7,6,0.06060606060606061
27.0,5,4,0.04040404040404041
27.0,9,3,0.030303030303030304
27.0,11,3,0.030303030303030304
27.0,8,2,0.020202020202020204
27.0,2,1,0.010101010101010102
27.0,4,1,0.010101010101010102
27.0,10,1,0.010101010101010102
28.0,3,23,0.36507936507936506
28.0,9,11,0.1746031746031746
28.0,0,8,0.12698412698412698
28.0,7,5,0.07936507936507936
28.0,8,4,0.06349206349206349
28.0,11,4,0.06349206349206349
28.0,6,3,0.047619047619047616
28.0,4,2,0.031746031746031744
28.0,2,1,0.015873015873015872
28.0,5,1,0.015873015873015872
28.0,10,1,0.015873015873015872
29.0,3,63,0.27876106194690264
29.0,8,30,0.13274336283185842
29.0,0,26,0.11504424778761062
29.0,5,23,0.10176991150442478
29.0,9,19,0.084070796460177
29.0,7,16,0.07079646017699115
29.0,4,12,0.05309734513274336
29.0,6,11,0.048672566371681415
29.0,10,8,0.035398230088495575
29.0,2,7,0.030973451327433628
29.0,11,7,0.030973451327433628
29.0,1,4,0.017699115044247787
30.0,3,112,0.3076923076923077
30.0,9,52,0.14285714285714285
30.0,6,41,0.11263736263736264
30.0,0,28,0.07692307692307693
30.0,1,28,0.07692307692307693
30.0,7,28,0.07692307692307693
30.0,8,27,0.07417582417582418
30.0,4,11,0.03021978021978022
30.0,5,10,0.027472527472527472
30.0,11,10,0.027472527472527472
30.0,2,9,0.024725274725274724
30.0,10,8,0.02197802197802198
32.0,0,2,0.2857142857142857
32.0,11,2,0.2857142857142857
32.0,3,1,0.14285714285714285
32.0,6,1,0.14285714285714285
32.0,7,1,0.14285714285714285
34.0,3,1,1.0
35.0,3,17,0.3617021276595745
35.0,8,7,0.14893617021276595
35.0,6,5,0.10638297872340426
35.0,7,5,0.10638297872340426
35.0,0,3,0.06382978723404255
35.0,1,3,0.06382978723404255
35.0,5,3,0.06382978723404255
35.0,9,2,0.0425531914893617
35.0,2,1,0.02127659574468085
35.0,4,1,0.02127659574468085
38.0,0,1,1.0
39.0,11,1,1.0
40.0,5,1,1.0
