date_day,n_msgs,n_msgs_ma7
2022-12-09 00:00:00+00:00,1,1.0
2023-08-14 00:00:00+00:00,1,1.0
2023-10-08 00:00:00+00:00,17,6.333333333333333
2023-10-09 00:00:00+00:00,183,50.5
2023-10-10 00:00:00+00:00,290,98.4
2023-10-11 00:00:00+00:00,280,128.66666666666666
2023-10-12 00:00:00+00:00,161,133.28571428571428
2023-10-13 00:00:00+00:00,173,157.85714285714286
2023-10-14 00:00:00+00:00,53,165.28571428571428
2023-10-15 00:00:00+00:00,82,174.57142857142858
2023-10-16 00:00:00+00:00,73,158.85714285714286
2023-10-17 00:00:00+00:00,56,125.42857142857143
2023-10-18 00:00:00+00:00,25,89.0
2023-10-19 00:00:00+00:00,26,69.71428571428571
2023-10-20 00:00:00+00:00,16,47.285714285714285
2023-10-21 00:00:00+00:00,9,41.0
2023-10-22 00:00:00+00:00,7,30.285714285714285
2023-10-23 00:00:00+00:00,5,20.571428571428573
2023-10-24 00:00:00+00:00,17,15.0
2023-10-25 00:00:00+00:00,37,16.714285714285715
2023-10-26 00:00:00+00:00,24,16.428571428571427
2023-10-27 00:00:00+00:00,19,16.857142857142858
2023-10-28 00:00:00+00:00,7,16.571428571428573
2023-10-29 00:00:00+00:00,17,18.0
2023-10-30 00:00:00+00:00,19,20.0
2023-10-31 00:00:00+00:00,24,21.0
2023-11-01 00:00:00+00:00,7,16.714285714285715
2023-11-02 00:00:00+00:00,12,15.0
2023-11-03 00:00:00+00:00,12,14.0
2023-11-04 00:00:00+00:00,10,14.428571428571429
2023-11-05 00:00:00+00:00,21,15.0
2023-11-06 00:00:00+00:00,10,13.714285714285714
2023-11-07 00:00:00+00:00,16,12.571428571428571
2023-11-08 00:00:00+00:00,29,15.714285714285714
2023-11-09 00:00:00+00:00,32,18.571428571428573
2023-11-10 00:00:00+00:00,5,17.571428571428573
2023-11-11 00:00:00+00:00,7,17.142857142857142
2023-11-12 00:00:00+00:00,3,14.571428571428571
2023-11-13 00:00:00+00:00,7,14.142857142857142
2023-11-14 00:00:00+00:00,9,13.142857142857142
2023-11-15 00:00:00+00:00,4,9.571428571428571
2023-11-16 00:00:00+00:00,84,17.0
2023-11-17 00:00:00+00:00,43,22.428571428571427
2023-11-18 00:00:00+00:00,26,25.142857142857142
2023-11-19 00:00:00+00:00,5,25.428571428571427
2023-11-20 00:00:00+00:00,8,25.571428571428573
2023-11-21 00:00:00+00:00,18,26.857142857142858
2023-11-22 00:00:00+00:00,18,28.857142857142858
2023-11-23 00:00:00+00:00,9,18.142857142857142
2023-11-24 00:00:00+00:00,1,12.142857142857142
2023-11-25 00:00:00+00:00,2,8.714285714285714
2023-11-26 00:00:00+00:00,3,8.428571428571429
2023-11-27 00:00:00+00:00,1,7.428571428571429
2023-11-28 00:00:00+00:00,10,6.285714285714286
2023-11-29 00:00:00+00:00,16,6.0
2023-11-30 00:00:00+00:00,6,5.571428571428571
2023-12-01 00:00:00+00:00,18,8.0
2023-12-02 00:00:00+00:00,10,9.142857142857142
2023-12-03 00:00:00+00:00,10,10.142857142857142
2023-12-04 00:00:00+00:00,8,11.142857142857142
2023-12-05 00:00:00+00:00,17,12.142857142857142
2023-12-06 00:00:00+00:00,12,11.571428571428571
2023-12-07 00:00:00+00:00,7,11.714285714285714
2023-12-08 00:00:00+00:00,8,10.285714285714286
2023-12-09 00:00:00+00:00,21,11.857142857142858
2023-12-10 00:00:00+00:00,12,12.142857142857142
2023-12-11 00:00:00+00:00,19,13.714285714285714
2023-12-12 00:00:00+00:00,30,15.571428571428571
2023-12-13 00:00:00+00:00,22,17.0
2023-12-14 00:00:00+00:00,29,20.142857142857142
2023-12-15 00:00:00+00:00,25,22.571428571428573
2023-12-16 00:00:00+00:00,14,21.571428571428573
2023-12-17 00:00:00+00:00,2,20.142857142857142
2023-12-18 00:00:00+00:00,4,18.0
2023-12-19 00:00:00+00:00,5,14.428571428571429
2023-12-22 00:00:00+00:00,4,11.857142857142858
2023-12-23 00:00:00+00:00,8,8.857142857142858
2023-12-24 00:00:00+00:00,6,6.142857142857143
2023-12-25 00:00:00+00:00,3,4.571428571428571
2023-12-27 00:00:00+00:00,2,4.571428571428571
2023-12-28 00:00:00+00:00,2,4.285714285714286
2023-12-29 00:00:00+00:00,3,4.0
2023-12-30 00:00:00+00:00,5,4.142857142857143
2023-12-31 00:00:00+00:00,10,4.428571428571429
2024-01-01 00:00:00+00:00,4,4.142857142857143
2024-01-02 00:00:00+00:00,2,4.0
2024-01-03 00:00:00+00:00,4,4.285714285714286
2024-01-04 00:00:00+00:00,14,6.0
2024-01-05 00:00:00+00:00,13,7.428571428571429
2024-01-06 00:00:00+00:00,3,7.142857142857143
2024-01-07 00:00:00+00:00,9,7.0
2024-01-08 00:00:00+00:00,9,7.714285714285714
2024-01-09 00:00:00+00:00,26,11.142857142857142
2024-01-10 00:00:00+00:00,20,13.428571428571429
2024-01-11 00:00:00+00:00,18,14.0
2024-01-12 00:00:00+00:00,11,13.714285714285714
2024-01-13 00:00:00+00:00,19,16.0
2024-01-14 00:00:00+00:00,202,43.57142857142857
2024-01-15 00:00:00+00:00,135,61.57142857142857
2024-01-16 00:00:00+00:00,66,67.28571428571429
2024-01-17 00:00:00+00:00,35,69.42857142857143
2024-01-18 00:00:00+00:00,91,79.85714285714286
2024-01-19 00:00:00+00:00,41,84.14285714285714
2024-01-20 00:00:00+00:00,51,88.71428571428571
2024-01-21 00:00:00+00:00,13,61.714285714285715
2024-01-22 00:00:00+00:00,15,44.57142857142857
2024-01-23 00:00:00+00:00,24,38.57142857142857
2024-01-24 00:00:00+00:00,26,37.285714285714285
2024-01-25 00:00:00+00:00,29,28.428571428571427
2024-01-26 00:00:00+00:00,27,26.428571428571427
2024-01-27 00:00:00+00:00,7,20.142857142857142
2024-01-28 00:00:00+00:00,14,20.285714285714285
2024-01-29 00:00:00+00:00,20,21.0
2024-01-30 00:00:00+00:00,28,21.571428571428573
2024-01-31 00:00:00+00:00,24,21.285714285714285
2024-02-01 00:00:00+00:00,6,18.0
2024-02-02 00:00:00+00:00,18,16.714285714285715
2024-02-03 00:00:00+00:00,4,16.285714285714285
2024-02-04 00:00:00+00:00,8,15.428571428571429
2024-02-05 00:00:00+00:00,17,15.0
2024-02-06 00:00:00+00:00,7,12.0
2024-02-07 00:00:00+00:00,10,10.0
2024-02-08 00:00:00+00:00,12,10.857142857142858
2024-02-09 00:00:00+00:00,13,10.142857142857142
2024-02-10 00:00:00+00:00,5,10.285714285714286
2024-02-11 00:00:00+00:00,14,11.142857142857142
2024-02-12 00:00:00+00:00,4,9.285714285714286
2024-02-13 00:00:00+00:00,16,10.571428571428571
2024-02-14 00:00:00+00:00,12,10.857142857142858
2024-02-15 00:00:00+00:00,1,9.285714285714286
2024-02-16 00:00:00+00:00,12,9.142857142857142
2024-02-17 00:00:00+00:00,7,9.428571428571429
2024-02-18 00:00:00+00:00,8,8.571428571428571
2024-02-19 00:00:00+00:00,11,9.571428571428571
2024-02-20 00:00:00+00:00,9,8.571428571428571
2024-02-21 00:00:00+00:00,6,7.714285714285714
2024-02-22 00:00:00+00:00,14,9.571428571428571
2024-02-23 00:00:00+00:00,11,9.428571428571429
2024-02-24 00:00:00+00:00,4,9.0
2024-02-25 00:00:00+00:00,19,10.571428571428571
2024-02-26 00:00:00+00:00,4,9.571428571428571
2024-02-27 00:00:00+00:00,11,9.857142857142858
2024-02-28 00:00:00+00:00,16,11.285714285714286
2024-02-29 00:00:00+00:00,6,10.142857142857142
2024-03-01 00:00:00+00:00,16,10.857142857142858
2024-03-02 00:00:00+00:00,3,10.714285714285714
2024-03-03 00:00:00+00:00,6,8.857142857142858
2024-03-04 00:00:00+00:00,4,8.857142857142858
2024-03-05 00:00:00+00:00,5,8.0
2024-03-06 00:00:00+00:00,7,6.714285714285714
2024-03-07 00:00:00+00:00,11,7.428571428571429
2024-03-08 00:00:00+00:00,11,6.714285714285714
2024-03-09 00:00:00+00:00,3,6.714285714285714
2024-03-10 00:00:00+00:00,2,6.142857142857143
2024-03-11 00:00:00+00:00,4,6.142857142857143
2024-03-12 00:00:00+00:00,19,8.142857142857142
2024-03-13 00:00:00+00:00,6,8.0
2024-03-14 00:00:00+00:00,7,7.428571428571429
2024-03-15 00:00:00+00:00,7,6.857142857142857
2024-03-16 00:00:00+00:00,17,8.857142857142858
2024-03-17 00:00:00+00:00,5,9.285714285714286
2024-03-18 00:00:00+00:00,2,9.0
2024-03-19 00:00:00+00:00,26,10.0
2024-03-20 00:00:00+00:00,13,11.0
2024-03-21 00:00:00+00:00,11,11.571428571428571
2024-03-22 00:00:00+00:00,2,10.857142857142858
2024-03-23 00:00:00+00:00,2,8.714285714285714
2024-03-24 00:00:00+00:00,1,8.142857142857142
2024-03-25 00:00:00+00:00,2,8.142857142857142
2024-03-26 00:00:00+00:00,8,5.571428571428571
2024-03-27 00:00:00+00:00,2,4.0
2024-03-28 00:00:00+00:00,4,3.0
2024-03-29 00:00:00+00:00,2,3.0
2024-03-30 00:00:00+00:00,2,3.0
2024-03-31 00:00:00+00:00,1,3.0
2024-04-01 00:00:00+00:00,3,3.142857142857143
2024-04-02 00:00:00+00:00,10,3.4285714285714284
2024-04-03 00:00:00+00:00,38,8.571428571428571
2024-04-04 00:00:00+00:00,37,13.285714285714286
2024-04-05 00:00:00+00:00,11,14.571428571428571
2024-04-06 00:00:00+00:00,81,25.857142857142858
2024-04-07 00:00:00+00:00,62,34.57142857142857
2024-04-08 00:00:00+00:00,14,36.142857142857146
2024-04-09 00:00:00+00:00,9,36.0
2024-04-10 00:00:00+00:00,4,31.142857142857142
2024-04-11 00:00:00+00:00,13,27.714285714285715
2024-04-12 00:00:00+00:00,1,26.285714285714285
2024-04-13 00:00:00+00:00,7,15.714285714285714
2024-04-14 00:00:00+00:00,1,7.0
2024-04-15 00:00:00+00:00,4,5.571428571428571
2024-04-16 00:00:00+00:00,7,5.285714285714286
2024-04-17 00:00:00+00:00,4,5.285714285714286
2024-04-18 00:00:00+00:00,12,5.142857142857143
2024-04-19 00:00:00+00:00,6,5.857142857142857
2024-04-20 00:00:00+00:00,2,5.142857142857143
2024-04-21 00:00:00+00:00,3,5.428571428571429
2024-04-22 00:00:00+00:00,7,5.857142857142857
2024-04-24 00:00:00+00:00,15,7.0
2024-04-25 00:00:00+00:00,13,8.285714285714286
2024-04-26 00:00:00+00:00,16,8.857142857142858
2024-04-27 00:00:00+00:00,9,9.285714285714286
2024-04-28 00:00:00+00:00,4,9.571428571428571
2024-04-29 00:00:00+00:00,11,10.714285714285714
2024-04-30 00:00:00+00:00,15,11.857142857142858
2024-05-01 00:00:00+00:00,18,12.285714285714286
2024-05-02 00:00:00+00:00,13,12.285714285714286
2024-05-03 00:00:00+00:00,1,10.142857142857142
2024-05-04 00:00:00+00:00,1,9.0
2024-05-05 00:00:00+00:00,1,8.571428571428571
2024-05-06 00:00:00+00:00,75,17.714285714285715
2024-05-07 00:00:00+00:00,29,19.714285714285715
2024-05-08 00:00:00+00:00,5,17.857142857142858
2024-05-09 00:00:00+00:00,6,16.857142857142858
2024-05-10 00:00:00+00:00,9,18.0
2024-05-11 00:00:00+00:00,5,18.571428571428573
2024-05-12 00:00:00+00:00,1,18.571428571428573
2024-05-13 00:00:00+00:00,2,8.142857142857142
2024-05-14 00:00:00+00:00,3,4.428571428571429
2024-05-15 00:00:00+00:00,21,6.714285714285714
2024-05-16 00:00:00+00:00,9,7.142857142857143
2024-05-17 00:00:00+00:00,13,7.714285714285714
2024-05-18 00:00:00+00:00,11,8.571428571428571
2024-05-19 00:00:00+00:00,7,9.428571428571429
2024-05-20 00:00:00+00:00,14,11.142857142857142
2024-05-21 00:00:00+00:00,20,13.571428571428571
2024-05-22 00:00:00+00:00,8,11.714285714285714
2024-05-23 00:00:00+00:00,5,11.142857142857142
2024-05-24 00:00:00+00:00,2,9.571428571428571
2024-05-25 00:00:00+00:00,12,9.714285714285714
2024-05-27 00:00:00+00:00,2,9.0
2024-05-28 00:00:00+00:00,2,7.285714285714286
2024-06-01 00:00:00+00:00,6,5.285714285714286
2024-06-02 00:00:00+00:00,5,4.857142857142857
2024-06-03 00:00:00+00:00,2,4.428571428571429
2024-06-04 00:00:00+00:00,4,4.714285714285714
2024-06-05 00:00:00+00:00,3,3.4285714285714284
2024-06-06 00:00:00+00:00,3,3.5714285714285716
2024-06-07 00:00:00+00:00,1,3.4285714285714284
2024-06-09 00:00:00+00:00,1,2.7142857142857144
2024-06-10 00:00:00+00:00,1,2.142857142857143
2024-06-11 00:00:00+00:00,7,2.857142857142857
2024-06-12 00:00:00+00:00,3,2.7142857142857144
2024-06-13 00:00:00+00:00,3,2.7142857142857144
2024-06-14 00:00:00+00:00,1,2.4285714285714284
2024-06-15 00:00:00+00:00,2,2.5714285714285716
2024-06-16 00:00:00+00:00,1,2.5714285714285716
2024-06-17 00:00:00+00:00,5,3.142857142857143
2024-06-18 00:00:00+00:00,13,4.0
2024-06-19 00:00:00+00:00,7,4.571428571428571
2024-06-20 00:00:00+00:00,11,5.714285714285714
2024-06-21 00:00:00+00:00,10,7.0
2024-06-22 00:00:00+00:00,4,7.285714285714286
2024-06-23 00:00:00+00:00,2,7.428571428571429
2024-06-24 00:00:00+00:00,7,7.714285714285714
2024-06-25 00:00:00+00:00,2,6.142857142857143
2024-06-26 00:00:00+00:00,11,6.714285714285714
2024-06-27 00:00:00+00:00,6,6.0
2024-06-28 00:00:00+00:00,7,5.571428571428571
2024-06-29 00:00:00+00:00,3,5.428571428571429
2024-06-30 00:00:00+00:00,2,5.428571428571429
2024-07-01 00:00:00+00:00,3,4.857142857142857
2024-07-02 00:00:00+00:00,16,6.857142857142857
2024-07-03 00:00:00+00:00,7,6.285714285714286
2024-07-04 00:00:00+00:00,7,6.428571428571429
2024-07-06 00:00:00+00:00,2,5.714285714285714
2024-07-07 00:00:00+00:00,7,6.285714285714286
2024-07-08 00:00:00+00:00,2,6.285714285714286
2024-07-09 00:00:00+00:00,3,6.285714285714286
2024-07-10 00:00:00+00:00,3,4.428571428571429
2024-07-11 00:00:00+00:00,5,4.142857142857143
2024-07-12 00:00:00+00:00,21,6.142857142857143
2024-07-13 00:00:00+00:00,11,7.428571428571429
2024-07-15 00:00:00+00:00,3,6.857142857142857
2024-07-16 00:00:00+00:00,3,7.0
2024-07-17 00:00:00+00:00,3,7.0
2024-07-18 00:00:00+00:00,7,7.571428571428571
2024-07-19 00:00:00+00:00,7,7.857142857142857
2024-07-20 00:00:00+00:00,6,5.714285714285714
2024-07-21 00:00:00+00:00,11,5.714285714285714
2024-07-22 00:00:00+00:00,4,5.857142857142857
2024-07-23 00:00:00+00:00,9,6.714285714285714
2024-07-24 00:00:00+00:00,7,7.285714285714286
2024-07-25 00:00:00+00:00,31,10.714285714285714
2024-07-26 00:00:00+00:00,11,11.285714285714286
2024-07-27 00:00:00+00:00,3,10.857142857142858
2024-07-28 00:00:00+00:00,2,9.571428571428571
2024-07-29 00:00:00+00:00,4,9.571428571428571
2024-07-30 00:00:00+00:00,20,11.142857142857142
2024-07-31 00:00:00+00:00,7,11.142857142857142
2024-08-01 00:00:00+00:00,16,9.0
2024-08-02 00:00:00+00:00,46,14.0
2024-08-03 00:00:00+00:00,102,28.142857142857142
2024-08-04 00:00:00+00:00,15,30.0
2024-08-05 00:00:00+00:00,19,32.142857142857146
2024-08-06 00:00:00+00:00,139,49.142857142857146
2024-08-07 00:00:00+00:00,59,56.57142857142857
2024-08-08 00:00:00+00:00,25,57.857142857142854
2024-08-09 00:00:00+00:00,18,53.857142857142854
2024-08-10 00:00:00+00:00,5,40.0
2024-08-11 00:00:00+00:00,3,38.285714285714285
2024-08-12 00:00:00+00:00,50,42.714285714285715
2024-08-13 00:00:00+00:00,8,24.0
2024-08-14 00:00:00+00:00,7,16.571428571428573
2024-08-15 00:00:00+00:00,3,13.428571428571429
2024-08-16 00:00:00+00:00,10,12.285714285714286
2024-08-17 00:00:00+00:00,9,12.857142857142858
2024-08-18 00:00:00+00:00,5,13.142857142857142
2024-08-19 00:00:00+00:00,3,6.428571428571429
2024-08-20 00:00:00+00:00,5,6.0
2024-08-21 00:00:00+00:00,3,5.428571428571429
2024-08-22 00:00:00+00:00,13,6.857142857142857
2024-08-23 00:00:00+00:00,6,6.285714285714286
2024-08-24 00:00:00+00:00,2,5.285714285714286
2024-08-25 00:00:00+00:00,4,5.142857142857143
2024-08-26 00:00:00+00:00,5,5.428571428571429
2024-08-28 00:00:00+00:00,2,5.0
2024-08-29 00:00:00+00:00,2,4.857142857142857
2024-08-30 00:00:00+00:00,7,4.0
2024-08-31 00:00:00+00:00,1,3.2857142857142856
2024-09-01 00:00:00+00:00,4,3.5714285714285716
2024-09-02 00:00:00+00:00,6,3.857142857142857
2024-09-03 00:00:00+00:00,13,5.0
2024-09-04 00:00:00+00:00,11,6.285714285714286
2024-09-05 00:00:00+00:00,8,7.142857142857143
2024-09-06 00:00:00+00:00,5,6.857142857142857
2024-09-07 00:00:00+00:00,1,6.857142857142857
2024-09-08 00:00:00+00:00,2,6.571428571428571
2024-09-09 00:00:00+00:00,10,7.142857142857143
2024-09-10 00:00:00+00:00,6,6.142857142857143
2024-09-11 00:00:00+00:00,3,5.0
2024-09-12 00:00:00+00:00,3,4.285714285714286
